hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Sar'Otel Boutique Hotel,US$109,"9,1",Fantástico,854,https://cf.bstatic.com/xdata/images/hotel/max1024x768/46649316.webp?k=3a0f275f7396d825d9cc364c7fef0bba3138017f1fec790415c9868f70bd3c2b&o=,https://www.booking.com/hotel/al/sar-otel.es.html?aid=2410095,"Servicio de habitaciones, Parking en un garaje, Servicio de limpieza en seco, Fax / fotocopiadora, Terraza, Recepción 24 horas, Jardín, Zona TV / salón de uso compartido, Fruta, Cámaras de seguridad en las zonas comunitarias, Turco, Guardaequipaje, Alquiler de coches, Caja fuerte, Servicio de lavandería, Extintores, Calefacción, Aire acondicionado, WiFi gratis, Servicio de planchado, Desayuno en la habitación, Habitaciones insonorizadas, Francés, Italiano, Muy buen desayuno, Salas de reuniones / banquetes, Alquiler de bicicletas, Bar, Servicio de limpieza diario, Tarjeta de acceso, Detectores de humo, Inglés, Ascensor, Snack-bar, Traslado aeropuerto, Plancha para pantalones, Habitaciones sin humo, Parking privado, Cámaras de seguridad fuera del alojamiento, Vino / champán, Cambio de moneda, Registro de entrada y salida exprés, Servicio de traslado, Alarma de seguridad",Tirana,Albania,"El Sar'Otel se encuentra en pleno centro de Tirana, a pocos pasos de la plaza Skenderberg, y ofrece bar, terraza común, conexión WiFi gratuita y parking seguro.

Todas las habitaciones del Sar'Otel presentan una decoración moderna y están bien iluminadas. TV de pantalla plana, aire acondicionado, minibar, escritorio y silla. El baño privado incluye ducha. La mayoría tiene balcón.

Todos los días se sirve un desayuno con platos locales o sin gluten. El hotel también alberga una sala de conferencias.

Cerca del hotel hay varias discotecas y en las inmediaciones hay agencias de turismo que organizan excursiones. El Museo Nacional de Albania está a 150 metros. Los huéspedes también pueden visitar la Galería de Bellas Artes y los castillos de Petrela y Preza, a pocos pasos.

Los autobuses locales paran a 100 metros del hotel, mientras que la estación principal de tren está a 600 metros. El aeropuerto de Tirana está a 18 km."
Hotel Bonsai,US$70,"9,4",Fantástico,300,https://cf.bstatic.com/xdata/images/hotel/max1024x768/499997088.webp?k=0cbd5e35395a65ea313bff472df0bf2e36ee33fe386850a4f3ca2762f97a5d5d&o=,https://www.booking.com/hotel/al/bonsai.es.html?aid=2410095,"Servicio de habitaciones, Terraza, Recepción 24 horas, Jardín, Seguridad 24 horas, Fruta, Alquiler de coches, Servicio de lavandería, Extintores, Aire acondicionado, WiFi gratis, Desayuno en la habitación, Italiano, Bar, Desayuno excepcional, Detectores de humo, Inglés, Ascensor, Habitaciones sin humo, Vino / champán, Registro de entrada y salida exprés",Tirana,Albania,"Hotel Bonsai es un alojamiento de 4 estrellas que está en Tirana, a 7,6 km de Plaza Skanderbeg, y que tiene jardín, terraza y bar. El hotel tiene wifi gratis y está a unos 12 km de Teleférico Dajti Ekspres y a 6,7 km de Former Residence of Enver Hoxha. El alojamiento dispone de servicio de habitaciones y recepción 24 horas.

En el hotel se sirve cada mañana un desayuno a la carta.

Peñón de Kavaje está a 49 km del alojamiento, y Postbllok - Checkpoint Monument está a 4,3 km. El aeropuerto (Aeropuerto Internacional de Tirana-Madre Teresa) está a 20 km."
Tirana Central Apartments,US$41,"9,5",Excepcional,113,https://cf.bstatic.com/xdata/images/hotel/max1024x768/488045353.webp?k=8e3d5e05115f10fe8b0139b7ec413ed0ba9437805a0cbc22181d4f31d209fa6e&o=,https://www.booking.com/hotel/al/ten-minute-walking-apartments.es.html?aid=2410095,"Ducha, Productos de limpieza, Tour o clase sobre cultura local, Apartamento privado en edificio, TV de pantalla plana, Acceso a pisos superiores solo mediante escaleras, Griego, Papel higiénico, Detector de monóxido de carbono, Bañera o ducha, Alquiler de coches, Suelo de madera o parquet, Secador de pelo, Prohibido fumar en todo el alojamiento, Tostadora, Extintores, TV, Aire acondicionado, Cocina, Proporciona factura, Zona de comedor, Nevera, Utensilios de planchado, Servicio de streaming (como Netflix), Servicio de planchado, Mosquitera, Zona de fumadores, Italiano, Mesa de comedor, Detectores de humo, Baño privado, Llave de acceso, Boles para mascotas, Toallas, Inglés, Lavadora, Traslado aeropuerto, Armario, Ruta de bares, Habitaciones sin humo, Sofá, Supermercado pequeño en el alojamiento, Hervidor eléctrico, Horno, Tours a pie, Wifi rápida gratis (85 Mbps), Servicio de traslado, Ropa de cama",Tirana,Albania,"Tirana Central Apartments está a 18 min a pie de Plaza Skanderbeg y a 6,2 km de Teleférico Dajti Ekspres, y ofrece alojamiento en Tirana. Se ofrece wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha y secador de pelo. También hay nevera, horno y tostadora, además de hervidor.

El apartamento ofrece servicio de alquiler de coches.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, Rinia Park y Clock Tower Tirana. El aeropuerto (Aeropuerto Internacional de Tirana-Madre Teresa) está a 14 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Hotel Akropoli,US$52,"8,9",Fabuloso,369,https://cf.bstatic.com/xdata/images/hotel/max1024x768/364284550.webp?k=2c817b4a57a85954da059160007f59807bcb6612663ed6f2ef72ce8295102dc5&o=,https://www.booking.com/hotel/al/akropoli-tirana1.es.html?aid=2410095,"Menú para niños, Griego, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Secadora de ropa, Extintores, Desayuno fantástico, Barbacoa, Zona de comedor, Cafetería en el alojamiento, Habitaciones insonorizadas, Zona de fumadores, Utensilios de planchado, Italiano, Parking en la calle, Detectores de humo, Boles para mascotas, Habitaciones hipoalergénicas, Albornoz, Guiado auditivo, Buffet para niños, Ciclismo, Zona de estar, Ducha, Balcón, Perchero, Juegos de mesa / puzles, Registro de entrada / salida privado, Calefacción, Entretenimiento nocturno, WiFi gratis, Alquiler de bicicletas, Equipamiento de juegos para exterior, Adaptado personas de movilidad reducida, Almuerzos para llevar, Habitaciones familiares, Teléfono, Tarjetas de transporte público, Snack-bar, Vistas, WC, Cambio de moneda, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Fruta, Bidet, Turco, Zapatillas, Servicio de planchado, Desayuno en la habitación, Servicio de limpieza diario, Llave de acceso, Baño privado, Inglés, Traslado aeropuerto, Serbio, Insonorización, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Canguro / servicios para niños, Registro de entrada y salida exprés, Servicio de habitaciones, Servicio de limpieza en seco, Jardín, Seguridad 24 horas, Bañera o ducha, Alquiler de coches, Entrada privada, Suelo de madera o parquet, TV, Aire acondicionado, Cuerda de emergencia en el baño, Proporciona factura, Información turística, Mosquitera, Bar, Mesa de comedor, Restaurante, Suelo de baldosa / mármol, Cesta para mascotas, Canales por cable, Habitaciones sin humo, Parking gratis, Alarma de seguridad",Tirana,Albania,"Hotel Akropoli está en Tirana, a 5,2 km de Plaza Skanderbeg, y dispone de alojamiento con jardín, parking privado gratis, restaurante y bar. El alojamiento está a unos 8,5 km de Teleférico Dajti Ekspres, a 6,2 km de Former Residence of Enver Hoxha y a 40 km de Peñón de Kavaje. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

Las unidades de este alojamiento están equipadas con zona de estar, TV de pantalla plana con canales vía satélite y baño privado con secador de pelo y bidet.

El hotel ofrece desayuno continental o americano.

En este hotel hay alquiler de bicicletas y alquiler de coches, y la zona es ideal para practicar ciclismo.

National Museum of History Albania está a 4,4 km del alojamiento, y House of Leaves está a 4,6 km. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 11 km."
Triss Hotel,US$107,"8,5",Muy bien,400,https://cf.bstatic.com/xdata/images/hotel/max1024x768/415157811.webp?k=11928b248b032f6688a81d1dbcbb87601a13b2c2dc6596c278d48736ca57bc03&o=,https://www.booking.com/hotel/al/triss.es.html?aid=2410095,"Ducha, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Jardín, Menú para niños, Bañera, Papel higiénico, Bidet, Bañera o ducha, Guardaequipaje, Cafetera, Suelo de madera o parquet, Zapatillas, Tetera / cafetera, Secador de pelo, Reloj despertador, Caja fuerte, TV, Artículos de aseo gratis, Aire acondicionado, Proporciona factura, WiFi gratis, Tetera/cafetera en todas las habitaciones, Buen desayuno, Nevera, Información turística, Utensilios de planchado, Bar, Restaurante, Baño privado, Registro de entrada y salida exprés, Habitaciones familiares, Toallas, Taquillas, Inglés, Armario, Canales por cable, Habitaciones sin humo, Suelo de moqueta, Parking gratis, Hervidor eléctrico, WC, Minibar, Fax / fotocopiadora, Servicio de despertador",Tirana,Albania,"Triss Hotel está en Tirana, a menos de 1 km de Plaza Skanderbeg, y dispone de alojamiento con jardín, parking privado gratis, restaurante y bar. Este hotel de 4 estrellas ofrece recepción 24 horas, mostrador de información turística y wifi gratis. El hotel tiene habitaciones familiares.

El hotel ofrece habitaciones con aire acondicionado, armario, cafetera, nevera, minibar, caja fuerte, TV de pantalla plana y baño privado con bidet.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, Pyramid of Tirana y Reja - The Cloud. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 17 km."
Hotel Rosa Blu,US$129,"7,4",Bien,1.205,https://cf.bstatic.com/xdata/images/hotel/max1024x768/399101581.webp?k=7445f65a7114642d07f55c5354c533cc9a18b15875fa74f33907eaa295648e54&o=,https://www.booking.com/hotel/al/g-kam.es.html?aid=2410095,"Servicio de habitaciones, Parking en un garaje, Fax / fotocopiadora, Terraza, Peluquería / salón de belleza, Recepción 24 horas, Seguridad 24 horas, Abierta todo el año, Fruta, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Sauna, Paquetes de spa / bienestar, Barandillas protectoras para bebés, Extintores, Calefacción, Aire acondicionado, Masaje de espalda, Gimnasio, Zona de spa / relajación, WiFi gratis, Buen desayuno, Nevera, Habitaciones insonorizadas, Zona de fumadores, Clases de fitness, Piscina interior, Masaje corporal completo, Italiano, Salas de reuniones / banquetes, Instalaciones de spa, Bar, Entrenador personal, Restaurante, Tarjeta de acceso, Detectores de humo, Bañera de hidromasaje / jacuzzi, Silla de masajes, Hammam, Habitaciones familiares, Taquillas en el gimnasio / spa, Inglés, Masajes, Ascensor, Piscina climatizada, Masaje de manos, Habitaciones sin humo, Masaje de cabeza, Baño de vapor, Menús para dietas especiales (bajo petición), Horario de apertura, Parking gratis, Centro de negocios, Cámaras de seguridad fuera del alojamiento, Spa y centro de bienestar, Vino / champán, Toallas de playa/piscina, Tumbonas/sillas de playa, Masaje de cuello, Cambio de moneda, Bar en la piscina, Buffet para niños, Alarma de seguridad, Para todas las edades",Tirana,Albania,"Hotel Rosa Blu se encuentra en Tirana, a 14 min a pie de Plaza Skanderbeg, y ofrece alojamiento con centro de fitness, parking privado gratis, terraza y restaurante. Este hotel de 4 estrellas tiene wifi gratis, servicio de habitaciones y recepción 24 horas. Hay un centro de spa y bienestar con piscina cubierta, sauna, bañera de hidromasaje y bar.

Todas las unidades cuentan con nevera.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, House of Leaves y Rinia Park. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 14 km del alojamiento."
Areela Boutique Hotel,US$50,"8,5",Muy bien,1.445,https://cf.bstatic.com/xdata/images/hotel/max1024x768/83695322.webp?k=3b1a0b21fcdd8168d358af0d359d0e91004c89873b55e65ab4eb52625392fb0c&o=,https://www.booking.com/hotel/al/areela.es.html?aid=2410095,"Corte de pelo, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Secadora de ropa, Servicios de belleza, Extintores, Artículos de aseo gratis, Canales de pago, Zona de comedor, Cafetería en el alojamiento, Habitaciones insonorizadas, Italiano, Francés, Detectores de humo, Habitaciones hipoalergénicas, Protector de enchufes para niños, Ducha, Parking en un garaje, Tour o clase sobre cultura local, Peluquería / salón de belleza, Alemán, Servicios de maquillaje, Escritorio, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, Galerías de arte temporales, Exfoliación corporal, WiFi gratis, Eventos deportivos en directo (emisión), Enchufe cerca de la cama, Aseo adicional, Almuerzos para llevar, Habitaciones familiares, Teléfono, Lavadora, Vistas, Armario, Suelo de moqueta, Supermercado pequeño en el alojamiento, Máquina expendedora (bebidas), WC, Cambio de moneda, Fax / fotocopiadora, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Español, Zona TV / salón de uso compartido, Tinte, Fruta, Vistas a un lugar de interés, Zapatillas, Reloj despertador, Hipoalergénico, Servicio de planchado, Desayuno en la habitación, Patio, Servicio de despertador / alarma, Servicio de limpieza diario, Envoltura corporal, Llave de acceso, Baño privado, Terapia con luz, Toallas, Inglés, Traslado aeropuerto, Insonorización, Parking adaptado para personas de movilidad reducida, Peinado, Plancha para pantalones, Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Ropa de cama, Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Jardín, Manicura, Ordenador portátil, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Pedicura, Bañera o ducha, Alquiler de coches, Entrada privada, Suelo de madera o parquet, Servicio de aparcacoches, Caja fuerte, Tratamientos capilares, Tratamientos faciales, TV, Vistas a la ciudad, Aire acondicionado, Proporciona factura, Ordenador, Nevera, Mosquitera, Muy buen desayuno, Salas de reuniones / banquetes, Bar, Mesa de comedor, Suelo de baldosa / mármol, Taquillas, Canales por cable, Habitaciones sin humo, Happy hour, Parking gratis, Tours a pie, Minibar, Radio, Tratamientos corporales, Alarma de seguridad, Servicio de despertador",Tirana,Albania,"El Areela Boutique Hotel se encuentra en pleno centro de Tirana, en uno de los barrios más antiguos de la ciudad y a solo 350 metros de la plaza Skanderbeg. Este hotel, ubicado en una zona tranquila y apacible, ofrece habitaciones con aire acondicionado, WiFi gratuita y salón de té en el vestíbulo. Se facilita aparcamiento cubierto gratuito.

Las habitaciones presentan una decoración clásica y elegante, con ropa de cama hipoalergénica y colchones Serta Perfect Sleeper. También incluyen aire acondicionado, TV de pantalla plana, minibar y baño privado con ducha, secador de pelo y artículos de aseo gratuitos. Algunas habitaciones tienen balcón amueblado.

El establecimiento cuenta con recepción 24 horas y servicio de habitaciones. Los servicios de lavandería, de planchado y de limpieza en seco comportan suplementos. Por la mañana se sirve un desayuno continental en el comedor.

El establecimiento se halla a 7 minutos del centro de la ciudad, a pocos pasos del Museo Nacional y de la ópera. La estación de tren y la parada de autobuses quedan a solo 200 metros. El aeropuerto de Tirana está ubicado a 14 km del Areela Boutique Hotel."
Hotel Theatro- City Center,US$68,"8,6",Fabuloso,2.277,https://cf.bstatic.com/xdata/images/hotel/max1024x768/349455822.webp?k=17d9a535007978b2b2e1ddbcb78ae8976999a7fad9be9f2889ca18bd3b9f4331&o=,https://www.booking.com/hotel/al/theatro.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Zona de estar, Fax / fotocopiadora, Terraza, Recepción 24 horas, TV de pantalla plana, Perchero, Acceso a pisos superiores solo mediante escaleras, Solo para adultos, Papel higiénico, Bidet, Guardaequipaje, Canales vía satélite, Alarma de seguridad, Suelo de madera o parquet, Zapatillas, Escritorio, Secador de pelo, Servicio de lavandería, Prohibido fumar en todo el alojamiento, Extintores, TV, Vistas a la ciudad, Aire acondicionado, Calefacción, WiFi gratis, Servicio de planchado, Habitaciones insonorizadas, Italiano, Muy buen desayuno, Bar, Servicio de limpieza diario, Restaurante, Tarjeta de acceso, Detectores de humo, Baño privado, Toallas, Teléfono, Inglés, Ascensor, Traslado aeropuerto, Servicio de conserjería, Vistas, Parking adaptado para personas de movilidad reducida, Insonorización, Mobiliario exterior, Canales por cable, Habitaciones sin humo, Suelo de moqueta, Parking gratis, WC, Minibar, Acceso a pisos superiores en ascensor, Registro de entrada y salida exprés, Ropa de cama, Servicio de despertador",Tirana,Albania,"Hotel Theatro- City Center se encuentra en Tirana, a 8 min a pie de Plaza Skanderbeg, y ofrece alojamiento con terraza, parking privado gratis, restaurante y bar. Este hotel de 4 estrellas ofrece servicio de conserjería y guardaequipaje. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis.

En el hotel, las habitaciones cuentan con escritorio. Las habitaciones del alojamiento tienen baño privado con bidet y secador de pelo, además de TV de pantalla plana y aire acondicionado. Algunas habitaciones están equipadas con balcón. En Hotel Theatro- City Center, cada habitación está equipada con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, House of Leaves y Rinia Park. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 15 km del alojamiento."
ART Hotel Tirana,US$60,"9,0",Fantástico,1.323,https://cf.bstatic.com/xdata/images/hotel/max1024x768/185275882.webp?k=5f8729de40eabd37a7900a36ac774f0307efb2ee5acd09032ee8635729f493f4&o=,https://www.booking.com/hotel/al/sarajevo-art.es.html?aid=2410095,"Menú para niños, Griego, Papel higiénico, Canales vía satélite, Croata, Secador de pelo, Servicio de lavandería, Extintores, Artículos de aseo gratis, Zona de comedor, Habitaciones insonorizadas, Servicio de streaming (como Netflix), Zona de fumadores, Italiano, Parking en la calle, Detectores de humo, Servicio de conserjería, Acceso a pisos superiores en ascensor, Ducha, Tour o clase sobre cultura local, Alemán, Escritorio, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Calefacción, WiFi gratis, Eventos deportivos en directo (emisión), Enchufe cerca de la cama, Aseo adicional, Almuerzos para llevar, Habitaciones familiares, Teléfono, Snack-bar, Armario, Suelo de moqueta, WC, Cambio de moneda, Fax / fotocopiadora, Servicio de traslado, TV de pantalla plana, Recepción 24 horas, Español, Zona TV / salón de uso compartido, Fruta, Turco, Zapatillas, Servicio de planchado, Desayuno en la habitación, Servicio de despertador / alarma, Servicio de limpieza diario, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Insonorización, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Servicio de habitaciones, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Desayuno fabuloso, Bañera o ducha, Alquiler de coches, Servicio de aparcacoches, Caja fuerte, TV, Aire acondicionado, Salas de reuniones / banquetes, Bar, Mesa de comedor, Restaurante, Tarjeta de acceso, Taquillas, Ascensor, Canales por cable, Habitaciones sin humo, Happy hour, Parking gratis, Centro de negocios, Minibar, Radio, Alarma de seguridad, Servicio de despertador",Tirana,Albania,"El ART Hotel Tirana ofrece alojamiento con aire acondicionado y WiFi gratuita en Tirana, a 0,75 km de la plaza Skanderbeg. El establecimiento cuenta con salón compartido y bar. Dajti Express está a 6 km. La Sky Tower está a 1,6 km del hotel.

Todas las habitaciones incluyen escritorio y TV de pantalla plana. Todas las habitaciones están equipadas con baño privado y algunas tienen terraza. Todas las habitaciones del ART Hotel Tirana incluyen zona de estar.

Todas las mañanas se sirve un desayuno buffet. El restaurante del hotel está especializado en cocina europea.

El personal de la recepción 24 horas habla griego, inglés y español.

El parque nacional de deportes está a 4,1 km. El aeropuerto internacional Madre Teresa de Tirana está a 17 km. El establecimiento ofrece servicio de enlace con el aeropuerto por un suplemento."
Black Diamond Hotel,US$93,"8,6",Fabuloso,1.774,https://cf.bstatic.com/xdata/images/hotel/max1024x768/414098118.webp?k=bcfca4e6d1932c742660cfd5e2a06afeded8c93d41b8fbfef35ff2087f08972d&o=,https://www.booking.com/hotel/al/black-diamond.es.html?aid=2410095,"Menú para niños, Papel higiénico, Guardaequipaje, Secador de pelo, Servicio de lavandería, Sombrillas, Secadora de ropa, Servicios de belleza, Extintores, Artículos de aseo gratis, Zona de spa / relajación, Cafetería en el alojamiento, Servicio de entrega de comestibles, Habitaciones insonorizadas, Italiano, Piscina interior, Detectores de humo, Bañera de hidromasaje / jacuzzi, Albornoz, Servicio de conserjería, Baños termales, Acceso a pisos superiores en ascensor, Buffet para niños, Ducha, Parking en un garaje, Tour o clase sobre cultura local, Cajero automático en el hotel, Abierta todo el año, Escritorio, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, WiFi gratis, Eventos deportivos en directo (emisión), Almuerzos para llevar, Hammam, Habitaciones familiares, Teléfono, Tarjetas de transporte público, Snack-bar, Armario, Baño de vapor, Hervidor eléctrico, Spa y centro de bienestar, WC, Cambio de moneda, Fax / fotocopiadora, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Español, Zona TV / salón de uso compartido, Fruta, Turco, Zapatillas, Servicio de planchado, Desayuno en la habitación, Servicio de despertador / alarma, Instalaciones de spa, Servicio de limpieza diario, Baño privado, Silla de masajes, Toallas, Inglés, Masajes, Traslado aeropuerto, Insonorización, Parking adaptado para personas de movilidad reducida, Albanés, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Toallas / sábanas (por un suplemento), Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Alquiler de coches, Sauna, Suelo de madera o parquet, Servicio de aparcacoches, Caja fuerte, Cenas temáticas, TV, Vistas a la ciudad, Aire acondicionado, Gimnasio, Proporciona factura, Tetera/cafetera en todas las habitaciones, Información turística, Muy buen desayuno, Salas de reuniones / banquetes, Bar, Restaurante, Toda la unidad accesible en silla de ruedas, Taquillas, Ascensor, Terraza / solárium, Mobiliario exterior, Habitaciones sin humo, Happy hour, Parking gratis, Centro de negocios, Tumbonas/sillas de playa, Tours a pie, Minibar, Alarma de seguridad, Servicio de despertador",Tirana,Albania,"Black Diamond Hotel se encuentra en Tirana, a 9 min a pie de Plaza Skanderbeg, y ofrece alojamiento con salón de uso común, parking privado gratis, terraza y restaurante. Este hotel de 4 estrellas ofrece cajero automático y servicio de conserjería. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

El hotel ofrece habitaciones con aire acondicionado, escritorio, hervidor, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. Todas las unidades disponen de armario.

Black Diamond Hotel ofrece desayuno buffet o continental.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, National Theatre of Opera and Ballet of Albania y National Museum of History Albania. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 14 km."
D1 Hostel,US$15,"7,8",Bien,936,https://cf.bstatic.com/xdata/images/hotel/max1024x768/277430064.webp?k=2d07efe23c7e2ec3834f9f24c78609ff663a262578dee438d6b72478c96f7959&o=,https://www.booking.com/hotel/al/d1-hostel.es.html?aid=2410095,"Ducha, Servicio de limpieza en seco, Tour o clase sobre cultura local, Terraza, Peluquería / salón de belleza, Zona TV / salón de uso compartido, Fruta, Cámaras de seguridad en las zonas comunitarias, Alemán, Papel higiénico, Guardaequipaje, Alquiler de coches, Juegos de mesa / puzles, Servicio de aparcacoches, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, Calefacción, Aire acondicionado, Proporciona factura, WiFi gratis, Barbacoa, Servicio de planchado, Habitaciones insonorizadas, Zona de fumadores, Italiano, Parking en la calle, Tarjeta de acceso, Llave de acceso, Baño privado, Enchufe cerca de la cama, Toallas, Taquillas, Inglés, Traslado aeropuerto, Terraza / solárium, Dardos, Habitaciones sin humo, Cocina compartida, Parking privado, Supermercado pequeño en el alojamiento, Máquina expendedora (bebidas), Cámaras de seguridad fuera del alojamiento, WC, Vino / champán, Tours a pie, Servicio de traslado, Ropa de cama",Tirana,Albania,"D1 Hostel está en Tirana, a 6 min a pie de Plaza Skanderbeg, y dispone de salón de uso común, habitaciones hipoalergénicas, wifi gratis en todo el alojamiento y terraza. Este alojamiento, que tiene cocina compartida, también ofrece barbacoa. Hay parking privado en el propio alojamiento.

Las habitaciones disponen de baño privado con ducha, algunas ofrecen balcón y otras también cuentan con vistas a la ciudad. En el albergue, cada habitación incluye ropa de cama y toallas.

Se puede jugar a los dardos en D1 Hostel, y también hay alquiler de coches.

Cerca del alojamiento hay puntos de interés como Former Residence of Enver Hoxha, Toptani Shopping Centre y National Theatre of Opera and Ballet of Albania. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 14 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Boutique Hotel Whisky,US$67,"8,5",Muy bien,710,https://cf.bstatic.com/xdata/images/hotel/max1024x768/199211904.webp?k=7a7bbeccc39aea527b38ea096de0d7f36aa853b8c21f19d2b52d93f132ce1952&o=,https://www.booking.com/hotel/al/boutique-whisky.es.html?aid=2410095,"Servicio de habitaciones, Desayuno, Seguridad 24 horas, Fruta, Cámaras de seguridad en las zonas comunitarias, Guardaequipaje, Alquiler de coches, Prohibido fumar en todo el alojamiento, Extintores, Calefacción, Aire acondicionado, WiFi gratis, Cafetería en el alojamiento, Desayuno en la habitación, Habitaciones insonorizadas, Francés, Italiano, Bar, Servicio de limpieza diario, Restaurante, Tarjeta de acceso, Detectores de humo, Llave de acceso, Habitaciones familiares, Inglés, Ascensor, Tarjetas de transporte público, Snack-bar, Albanés, Habitaciones sin humo, Happy hour, Cámaras de seguridad fuera del alojamiento, Cambio de moneda, Servicio de traslado, Alarma de seguridad",Tirana,Albania,"Boutique Hotel Whisky se encuentra en Tirana, a 12 min a pie de Plaza Skanderbeg, y ofrece restaurante, habitaciones hipoalergénicas, wifi gratis en todo el alojamiento y bar. El alojamiento está cerca de varios lugares de interés destacados, a unos 4 min a pie de Former Residence of Enver Hoxha, a 300 metros de Postbllok - Checkpoint Monument y a 9 min a pie de Pyramid of Tirana. El alojamiento dispone de servicio de habitaciones, guardaequipaje y cambio de moneda.

En el hotel se sirve todas las mañanas un desayuno continental.

Cerca del alojamiento hay puntos de interés como Reja - The Cloud, National Gallery of Arts Tirana y Saint Paul Cathedral. El aeropuerto más cercano (Aeropuerto Internacional de Tirana-Madre Teresa) está a 16 km."
