hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
"Holiday Inn Express Sydney Macquarie Park, an IHG Hotel",US$279,"8,3",Muy bien,1.600,https://cf.bstatic.com/xdata/images/hotel/max1024x768/268506215.webp?k=657c524a9e76f629a1d805c9e3c9c41f9dffc2957a0764abf5602a78f7d0ab32&o=,https://www.booking.com/hotel/au/holiday-inn-express-sydney-macquarie-park.es.html?aid=2410095,"Seguridad 24 horas, Toallas, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Zona de fumadores, Servicio de lavandería, Chino, Ascensor, Restaurante, Centro de negocios, Servicio de limpieza en seco, Caja fuerte para ordenador portátil, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Italiano, Servicio de limpieza diario, Utensilios de planchado, Parking en el alojamiento, Acceso a pisos superiores en ascensor, Hervidor eléctrico, WC, TV, Buen desayuno, Secador de pelo, Alarma de seguridad, Servicio de despertador, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Menú para niños, Servicio de entrega de comestibles, Cámaras de seguridad fuera del alojamiento, Bar, Servicio de despertador / alarma, Aire acondicionado, Canales vía satélite, Escritorio, Insonorización, Nevera, Extintores, Campo de golf (a menos de 3 km), Teléfono, Caja fuerte, Mobiliario exterior, Recepción 24 horas, Guardaequipaje, Bañera o ducha, Artículos de aseo gratis, Calefacción, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Tarjeta de acceso, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Detectores de humo, Armario, Tetera / cafetera, Vietnamita, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Servicio de traslado, Parking adaptado para personas de movilidad reducida, Tetera/cafetera en todas las habitaciones, Plancha para ropa, Enchufe cerca de la cama, Ducha, Reloj despertador, Llave de acceso, Adaptado personas de movilidad reducida, Inglés, Registro de entrada y salida exprés, Filipino, Gimnasio, Habitaciones insonorizadas, Zona de estar",Ryde,Australia,"El Holiday Inn Express Sydney Macquarie Park ofrece habitaciones elegantes con WiFi gratuita. El Holiday Inn sirve un desayuno exprés gratuito todas las mañanas y se encuentra a solo 8 minutos a pie de la Universidad Macquarie y el transporte público.

El Holiday Inn Express está situado en el centro de negocios de Macquarie Park, a 9 minutos a pie del centro comercial Macquarie Centre, que alberga una gran variedad de sitios para comer y tiendas de moda. El centro de la ciudad de Sídney está a 20 minutos en coche o a 35 minutos en tren.

Todas las habitaciones están equipadas con un espacio de trabajo práctico y moderno que incluye escritorio, silla ergonómica y 4 puertos USB. También disponen de TV LCD de 40 pulgadas, set de té y café, caja fuerte y utensilios de planchado. En todas las habitaciones hay baño privado con ducha amplia a ras de suelo y secador de pelo de alta calidad."
Courtyard by Marriott Sydney-North Ryde,US$301,"8,1",Muy bien,1.460,https://cf.bstatic.com/xdata/images/hotel/max1024x768/430847851.webp?k=1594edc688fd16acc7a560a55658510e5c16f989ec0a09b293d0d4a211e048b3&o=,https://www.booking.com/hotel/au/courtyard-by-marriott-at-north-ryde.es.html?aid=2410095,"Toallas, Secadora de ropa, Canales de pago, Servicio de despertador, Alquiler de coches, Prohibido fumar en todo el alojamiento, Senderismo, Plancha para ropa, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Perchero, Fax / fotocopiadora, Bar, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Reloj despertador, Hindi, Cantonés, Chino, Aire acondicionado, Cafetería en el alojamiento, Ascensor, Restaurante, TV de pantalla plana, Terraza, Mandarín, Adaptado personas de movilidad reducida, Radio, Centro de negocios, Servicio de limpieza en seco, Caja fuerte para ordenador portátil, Ciclismo, Habitaciones sin humo, Canales vía satélite, Salas de reuniones / banquetes, Inglés, Francés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Parking adaptado para personas de movilidad reducida, Parking en el alojamiento, Zona TV / salón de uso compartido, Registro de entrada y salida exprés, Escritorio, Insonorización, Servicio de traslado, Papel higiénico, Armario, WC, Hervidor eléctrico, TV, Buen desayuno, Secador de pelo, Caja fuerte, Submarinismo, Campo de golf (a menos de 3 km), Sofá, Teléfono, Vietnamita, Habitaciones familiares, Gimnasio, Suelo de moqueta, Recepción 24 horas, Zona de estar",Ryde,Australia,"Courtyard By Marriott. Sídney. El North Ryde ofrece habitaciones amplias con vistas al parque nacional Lane Cove y al parque Macquarie. Los huéspedes tienen acceso a instalaciones de negocios y a un centro de fitness totalmente equipado.

El hotel se encuentra a 17 km del centro de Sídney y a 1,5 km de la Universidad de Macquarie y del centro comercial Macquarie. El parque olímpico de Sídney está a 12 km.

Las habitaciones cuentan con lo último en tecnología, como TV por cable y conexión a internet de alta velocidad. Algunas habitaciones tienen balcón y hay suites de 2 niveles disponibles.

El Courtyard by Marriott North Ryde ofrece un servicio de traslado dentro del parque empresarial Macquarie."
Quest Macquarie Park,US$328,"8,1",Muy bien,1.847,https://cf.bstatic.com/xdata/images/hotel/max1024x768/87566069.webp?k=22c0cd432421cfbca81a940add510686636a42c412fa9d6e15578f8362f39a0d&o=,https://www.booking.com/hotel/au/quest-macquaurie-park.es.html?aid=2410095,"Seguridad 24 horas, Toallas, Apoyo visual: carteles táctiles, Lavamanos más bajo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Servicio de lavandería, Chino, Ascensor, Servicio de limpieza en seco, Fogones, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Utensilios de planchado, Servicio de limpieza diario, Información turística, Tailandés, Máquina expendedora (bebidas), Papel higiénico, Hervidor eléctrico, WC, Guiado auditivo, TV, Secador de pelo, Sofá, Alarma de seguridad, Servicio de despertador, Prohibido fumar en todo el alojamiento, Servicio de entrega de comestibles, Cámaras de seguridad fuera del alojamiento, Mesa de comedor, Servicio de despertador / alarma, Soporte para iPod, Tostadora, Aire acondicionado, Máquina expendedora (aperitivos), Microondas, Apartamento privado en edificio, Parking privado, Escritorio, Insonorización, Nevera, Extintores, Campo de golf (a menos de 3 km), Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Perchero, Artículos de aseo gratis, Calefacción, Ropa de cama, TV de pantalla plana, Utensilios de cocina, Barbacoa, Tarjeta de acceso, Salas de reuniones / banquetes, Adaptado para sillas de ruedas, WiFi gratis, WC con barras de apoyo, Suelo de baldosa / mármol, Detectores de humo, Armario, Tetera / cafetera, Vietnamita, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Servicio de planchado, Parking adaptado para personas de movilidad reducida, WC elevado, Plancha para ropa, Cocina, Enchufe cerca de la cama, Ducha, Reloj despertador, Productos de limpieza, Llave de acceso, Apoyo visual: braille, Adaptado personas de movilidad reducida, Radio, Vistas a un patio interior, Inglés, Registro de entrada y salida exprés, Filipino, Jardín, Gimnasio, Suelo de moqueta, Zona de estar",Ryde,Australia,"El Quest Macquarie Park ofrece conexión WiFi gratuita y se encuentra a solo 500 metros de la estación de tren de Macquarie Park, que conecta con el centro de Sídney. El establecimiento alberga un centro de fitness.

El Quest Macquarie Park se halla a 20 minutos a pie del centro comercial Macquarie Centre, que alberga una gran variedad de tiendas, cafeterías, restaurantes, una pista de patinaje sobre hielo y un cine. La Universidad Macquarie se encuentra a 5 minutos en coche y el aeropuerto de Sídney, a 30 minutos en coche.

El establecimiento ofrece estudios independientes y apartamentos de 1 y 2 dormitorios. Todas disponen de aire acondicionado, salón, escritorio, mesa de comedor y TV de pantalla plana vía satélite con reproductor de DVD. El apartamento estudio tiene una zona de cocina con fogones y lavavajillas. Los apartamentos de 1 y 2 dormitorios disponen de lavadora y cocina totalmente equipada con horno.

El establecimiento también cuenta con zona de barbacoa. Se ofrece servicio de entrega de comestibles."
Mercure Sydney Macquarie Park,US$383,"8,0",Muy bien,1.194,https://cf.bstatic.com/xdata/images/hotel/max1024x768/501688864.webp?k=bfed411f5d1d437b72f97e85606d975a074c9e0655ae316c47d810056f56e171&o=,https://www.booking.com/hotel/au/mercure-macquarie-north-ryde.es.html?aid=2410095,"Guardaequipaje, Snack-bar, Desayuno, Toallas, Servicio de despertador, Prohibido fumar en todo el alojamiento, Servicio de conserjería, Plancha para ropa, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Calefacción, Zona de cocina, Bar, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Servicio de lavandería, Reloj despertador, Servicio de despertador / alarma, Aire acondicionado, Ascensor, TV de pantalla plana, Terraza, Adaptado personas de movilidad reducida, Microondas, Zona de comedor, Radio, Utensilios de cocina, Tarjeta de acceso, Toda la unidad accesible en silla de ruedas, Habitaciones sin humo, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, Adaptado para sillas de ruedas, WiFi gratis, Servicio de limpieza diario, WC con barras de apoyo, Parking privado, Registro de entrada y salida exprés, Detectores de humo, Servicio de traslado, Acceso a pisos superiores en ascensor, Papel higiénico, Hervidor eléctrico, WC, Nevera, TV, Extintores, Secador de pelo, Cámaras de seguridad en las zonas comunitarias, Teléfono, Habitaciones familiares, Alarma de seguridad, Caja fuerte, Proporciona factura, Mobiliario exterior, Recepción 24 horas, Zona de estar",Ryde,Australia,"Mercure Sydney Macquarie Park combines modern comforts with calming ambience, perfect for the savvy business traveller. Superbly located just a 20-minute drive to Sydney CBD and only a few minutes from major business parks, Macquarie University and Macquarie Shopping University, we're in the heart of a bustling area.

Situated in the heart of Macquarie Business Park and adjacent to Macquarie University Hospital, Mercure Sydney Macquarie Park is the perfect home base for business travellers. Within an easy reach to Sydney CBD by car or train.

Relax after a busy day's work or sightseeing in your spacious, modern room at Mercure Sydney Macquarie Park.


Mercure Sydney Macquarie Park is undergoing an exciting refresh to enhance our accommodation rooms and public spaces.
We will continue to provide exceptional service, whilst keeping disturbance to a minimum. Intermittent noise may be experienced between the hours of 10am to 5pm, Monday to Friday.

We look forward to sharing our amazing new product with you, with the completion of the project in mid-November."
Oaks Sydney North Ryde Suites,US$410,"7,8",Bien,1.931,https://cf.bstatic.com/xdata/images/hotel/max1024x768/287157336.webp?k=44baaf8cb1a67da6e564ca2757eda40732634f7221e72c53d379213f115c0658&o=,https://www.booking.com/hotel/au/north-ryde-apartments.es.html?aid=2410095,"Toallas, Bañera de hidromasaje / jacuzzi, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Artículos de aseo gratis, Calefacción, Ropa de cama, Ducha, Reloj despertador, Aire acondicionado, Abierta todo el año, Ascensor, TV de pantalla plana, Alquiler de bicicletas, Microondas, Utensilios de cocina, Tarjeta de acceso, Habitaciones sin humo, Inglés, WiFi gratis, Utensilios de planchado, Para todas las edades, Parking privado, Escritorio, Detectores de humo, Armario, Hervidor eléctrico, Papel higiénico, Nevera, TV, Extintores, Piscina al aire libre, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Teléfono, Gimnasio, Suelo de moqueta, Recepción 24 horas, Parking en un garaje",Ryde,Australia,"Oaks Sydney North Ryde Suites está en Sídney, a 12 km de Bicentennial Park y a 12 km de Luna Park Sídney, y ofrece alojamiento con wifi gratis, aire acondicionado, bicicletas gratis y piscina al aire libre. Hay parking privado en el propio alojamiento.

El apartahotel ofrece TV de pantalla plana y baño privado con artículos de aseo gratuitos, secador de pelo y ducha. Algunas unidades también tienen una cocina equipada con lavavajillas, fogones y tostadora.

Oaks Sydney North Ryde Suites ofrece alojamiento de 4 estrellas con centro de fitness y bañera de hidromasaje.

Estadio Sydney Showground está a 12 km del alojamiento, y Estadio ANZ está a 12 km. El aeropuerto más cercano (Aeropuerto Kingsford Smith de Sídney) está a 27 km."
En-suite Guest Room Ryde/Macquarie Park/Eastwood,US$77,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/491167015.webp?k=315975c070dc8f5bdc9bc036bf45769ada7d6dfcff949dad7491475bbbe019a5&o=,https://www.booking.com/hotel/au/en-suite-guest-room-ryde-macquarie-park-eastwood.es.html?aid=2410095,"Toallas, Plancha para ropa, Baño privado, Perchero, Vistas, Calefacción, Cocina, Zona de cocina, Mesa de comedor, Muebles de exterior, Ropa de cama, Ducha, Ventilador, Chino, Productos de limpieza, Tostadora, TV de pantalla plana, Microondas, Zona de comedor, Zapatillas, Tendedero, Utensilios de cocina, Parking gratis, Fogones, Vistas a un patio interior, Italiano, Inglés, WiFi gratis, Balcón, Utensilios de planchado, Lavadora, Escritorio, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, TV, Entrada privada, Zona de comedor exterior, Secador de pelo, Tetera / cafetera, Jardín, Horno",Ryde,Australia,"En-suite Guest Room Ryde/Macquarie Park/Eastwood se encuentra en Sídney, a 11 km de Bicentennial Park, y ofrece balcón, jardín y wifi gratis. El alojamiento ofrece vistas al jardín y está a 11 km de Western Sydney Stadium y a 11 km de Estadio Sydney Showground.

La habitación en casa particular cuenta con TV de pantalla plana. La cocina tiene nevera, horno y microondas, y hay ducha, secador de pelo y zapatillas.

Estadio ANZ está a 12 km del alojamiento, y Qudos Bank Arena está a 12 km. El aeropuerto más cercano (Aeropuerto Kingsford Smith de Sídney) está a 30 km."
MGSM Executive Hotel & Conference Centre,US$236,"8,0",Muy bien,1.323,https://cf.bstatic.com/xdata/images/hotel/max1024x768/138837543.webp?k=b733d8c55346f6278509f9b25495a78e6126db8d5d16eb3c8f8cecc1bd9f97b7&o=,https://www.booking.com/hotel/au/mgsm-executive-amp-conference-centre.es.html?aid=2410095,"Billar, Seguridad 24 horas, Toallas, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Toda la unidad en la planta baja, Zona de fumadores, Servicio de lavandería, Chino, Proporciona factura, Restaurante, Centro de negocios, Toda la unidad accesible en silla de ruedas, Instalaciones para deportes acuáticos en el alojamiento, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Máquina expendedora (bebidas), Papel higiénico, Hervidor eléctrico, WC, TV, Buen desayuno, Secador de pelo, Sofá, Alarma de seguridad, Servicio de despertador, Prohibido fumar en todo el alojamiento, Cámaras de seguridad fuera del alojamiento, Servicio de despertador / alarma, Hindi, Aire acondicionado, Máquina expendedora (aperitivos), Canales vía satélite, Escritorio, Nevera, Extintores, Campo de golf (a menos de 3 km), Teléfono, Caja fuerte, Guardaequipaje, Almuerzos para llevar, Canales por cable, Desayuno en la habitación, Perchero, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Calefacción, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Tarjeta de acceso, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Detectores de humo, Armario, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Parking adaptado para personas de movilidad reducida, Tetera/cafetera en todas las habitaciones, Plancha para ropa, Ducha, Reloj despertador, Patio, Acceso al salón executive, Adaptado personas de movilidad reducida, Radio, Parking gratis, Inglés, Minibar, Jardín, Gimnasio, Suelo de moqueta, Zona de estar",Ryde,Australia,"El MGSM Executive Hotel, situado a solo 10 minutos a pie de la estación de tren de la Universidad Macquarie, ofrece restaurante, centro de fitness, conexión Wi-Fi gratuita, habitaciones con balcón privado o patio con vistas al lago de la Universidad y el paisaje circundante.

El MGSM Executive Hotel & Conference Centre está a 10 minutos a pie del centro de Macquarie, a 20 minutos en coche del parque olímpico de Sídney, y a 30 minutos en coche del aeropuerto internacional de Sídney.

Las habitaciones tienen aire acondicionado, TV LCD con canales por cable, escritorio amplio, nevera y set de té/café.

El restaurante de Lachlan ofrece menú a la carta para el desayuno, el almuerzo y la cena. El bar salón es el lugar perfecto para tomar una copa por la noche."
"Furnished 3b/r unit for rent with Tennis courts, jaccuzi and pool",US$132,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/485117398.webp?k=d29ae47329db2d17518d910edeebcffb15a92492186caf826af71ad61d601470&o=,https://www.booking.com/hotel/au/furnished-3b-r-unit-for-rent-with-tennis-courts-jaccuzi-and-pool.es.html?aid=2410095,"Aire acondicionado, Prohibido fumar en todo el alojamiento, Inglés, Piscina, TV de pantalla plana, Cocina, Calefacción, Piscina privada, Balcón, Lavadora",Ryde,Australia,"Furnished 3b/r unit for rent with Tennis courts, jaccuzi and pool se encuentra en Sídney y ofrece alojamiento con piscina privada. Este apartamento está a 9,4 km de Museo Marítimo Nacional de Australia y a 10 km de Bicentennial Park.

Este apartamento con aire acondicionado tiene acceso directo a un balcón y cuenta con 1 dormitorio independiente y cocina totalmente equipada. Se ofrece TV de pantalla plana.

Centro de eventos The Star está a 10 km del alojamiento, y Centro de Convenciones Internacional de Sídney está a 10 km. El aeropuerto más cercano (Aeropuerto Kingsford Smith de Sídney) está a 18 km del alojamiento."
ibis Thornleigh,US$132,"7,3",Bien,1.284,https://cf.bstatic.com/xdata/images/hotel/max1024x768/271069789.webp?k=6bfef3f5fbaff0b0cbac6cde013cc9260d8fa923f088acc3c6e90f564f8a61ea&o=,https://www.booking.com/hotel/au/syndey-ibis-thornleigh.es.html?aid=2410095,"Snack-bar, Desayuno, Toallas, Senderismo, Lavamanos más bajo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Libros, DVD o música para niños, Zona de fumadores, Servicio de lavandería, Proporciona factura, Ascensor, Restaurante, Eventos deportivos en directo (emisión), Habitaciones sin humo, Menús para dietas especiales (bajo petición), Máquina expendedora (bebidas), Acceso a pisos superiores en ascensor, Papel higiénico, Hervidor eléctrico, WC, TV, Secador de pelo, Alarma de seguridad, Servicio de despertador, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Menú para niños, Cámaras de seguridad fuera del alojamiento, Bar, Servicio de despertador / alarma, Aire acondicionado, Juegos de mesa / puzles, Máquina expendedora (aperitivos), Canales vía satélite, Parking privado, Escritorio, Nevera, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Recepción 24 horas, Guardaequipaje, Servicio de conserjería, Desayuno en la habitación, Perchero, Artículos de aseo gratis, Calefacción, Ropa de cama, Sala de juegos, Cafetería en el alojamiento, TV de pantalla plana, Tarjeta de acceso, Vino / champán, Salas de reuniones / banquetes, Coreano, Adaptado para sillas de ruedas, WiFi gratis, WC con barras de apoyo, Zona TV / salón de uso compartido, Detectores de humo, Armario, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Servicio de planchado, Fruta, Parking adaptado para personas de movilidad reducida, Tetera/cafetera en todas las habitaciones, Plancha para ropa, Enchufe cerca de la cama, Ducha, Adaptado personas de movilidad reducida, Inglés, Registro de entrada y salida exprés, Jardín, Habitaciones insonorizadas, Zona de estar",Ryde,Australia,"Offering air-conditioned rooms with a flat-screen TV and an iPod dock, Hotel Ibis Thornleigh is just 750 metres from Thornleigh Railway Station. It features a 24-hour front desk, a restaurant and a bar. Sydney Adventist Hospital is a 4-minute drive away.

A refrigerator, tea and coffee maker and work desk is standard in all rooms. Each room has a bathroom with a hairdryer and guest toiletries.

Ibis Hotel Thornleigh is 30 minutes’ drive from central Sydney, and 40 minutes’ drive from Sydney Airport. Lane Cove National Park is a 15-minute drive away.

The Ibis Kitchen & Bar serves a buffet breakfast and an a la carte lunch and dinner. Meal and Beverage options are available 24 hours a day with a late-night menu available."
Charrington Hotel,US$155,"7,8",Bien,890,https://cf.bstatic.com/xdata/images/hotel/max1024x768/239191579.webp?k=02a74c2d9883b04b94499d864b0b739d373e46a84d70ced66d71cc7b13affffd&o=,https://www.booking.com/hotel/au/charrington.es.html?aid=2410095,"Guardaequipaje, Tetera/cafetera en todas las habitaciones, Toallas, Habitaciones insonorizadas, Plancha para ropa, Baño privado, Desayuno en la habitación, Bañera o ducha, Toallas / sábanas (por un suplemento), Calefacción, Artículos de aseo gratis, Vistas, Cocina compartida, Ropa de cama, Enchufe cerca de la cama, Ducha, Fax / fotocopiadora, Cámaras de seguridad fuera del alojamiento, Servicio de lavandería, Ventilador, Aire acondicionado, TV de pantalla plana, Mandarín, Terraza, Registro de entrada / salida privado, Microondas, Utensilios de cocina, Parking gratis, Centro de negocios, Habitaciones sin humo, Parking en la calle, Inglés, WiFi gratis, Utensilios de planchado, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Insonorización, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, TV, Extintores, Zona de comedor exterior, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Jardín, Teléfono, Alarma de seguridad, Caja fuerte, Proporciona factura, Mobiliario exterior, Zona de estar",Ryde,Australia,"El Charrington Hotel está situado a solo 450 metros de la estación de tren de Chatswood y ofrece habitaciones con balcón privado y conexión gratuita a internet. Cuenta con una terraza soleada y un salón con chimenea.

Todas las habitaciones son amplias y luminosas y disponen de nevera, microondas y set de té y café. Todas las habitaciones tienen una amplia zona de estar con escritorio, TV y reproductor de DVD.

El Charrington Hotel Chatswood se encuentra a 8 minutos a pie del hermoso parque Chatswood. El centro de Sídney y la famosa ópera están a 15 minutos en coche.

Hay aparcamiento gratuito en la calle."
Royal Pacific Hotel,US$190,"7,6",Bien,863,https://cf.bstatic.com/xdata/images/hotel/max1024x768/428350035.webp?k=cded3cc9b051930b168ec81dc0f5e9e800210ea128964ac7c9079193d4b29ef9&o=,https://www.booking.com/hotel/au/punt-hill-north-shore-sydney.es.html?aid=2410095,"Guardaequipaje, Tetera/cafetera en todas las habitaciones, Desayuno, Toallas, Reproductor de Blu-ray, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Fax / fotocopiadora, Artículos de aseo gratis, Calefacción, Enchufe cerca de la cama, Ducha, Servicio de lavandería, Reloj despertador, Hindi, Cubierta para piscina, Aire acondicionado, Abierta todo el año, Toallas de playa/piscina, Sombrillas, Ascensor, Máquina expendedora (aperitivos), TV de pantalla plana, Restaurante, Microondas, Radio, 2 restaurantes, Terraza / solárium, Centro de negocios, Parking gratis, Tarjeta de acceso, Cafetera, Salas de reuniones / banquetes, Inglés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Para todas las edades, Máquina expendedora (bebidas), Escritorio, Detectores de humo, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Piscina al aire libre, Urdú, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Filipino, Teléfono, Habitaciones familiares, Gimnasio, Suelo de moqueta, Mobiliario exterior, Zona de estar",Ryde,Australia,"Featuring an outdoor pool and ample free parking space, Royal Pacific Hotel is just 4 minutes’ drive from Chatswood's Westfield Shopping Centre. It features self-contained rooms offering a flat-screen TV.

Royal Pacific Hotel is only 5 minutes’ walk from Artarmon Train Station and 15 minutes’ drive from Sydney’s city centre, Sydney Harbour Bridge and Luna Park. Sydney Airport is a 30-minute drive away.

The air-conditioned rooms include tea/coffee making facilities and a refrigerator. Each has a seating area, a work desk and a bathroom with a hairdryer and guest toiletries.

Guests can work out in the fitness centre or enjoy an outdoor meal in the BBQ area."
Hotel Urban St Leonards,US$189,"8,1",Muy bien,1.632,https://cf.bstatic.com/xdata/images/hotel/max1024x768/20172796.webp?k=4ae636ee5ff415c709c398e3a7624d763d0355d75d8b055f39af6b10a3821891&o=,https://www.booking.com/hotel/au/urban-st-leonards.es.html?aid=2410095,"Guardaequipaje, Snack-bar, Tetera/cafetera en todas las habitaciones, Toallas, Servicio de habitaciones, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Plancha para ropa, Baño privado, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Albornoz, Perchero, Bar, Fax / fotocopiadora, Ropa de cama, Enchufe cerca de la cama, Ducha, Cámaras de seguridad fuera del alojamiento, Calefacción, Aire acondicionado, Cafetería en el alojamiento, Ascensor, Restaurante, TV de pantalla plana, Terraza, Adaptado personas de movilidad reducida, Zapatillas, Tarjeta de acceso, Habitaciones sin humo, Vino / champán, Menús para dietas especiales (bajo petición), Salas de reuniones / banquetes, Inglés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Parking adaptado para personas de movilidad reducida, Parking privado, Escritorio, Detectores de humo, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Caja fuerte, Teléfono, Habitaciones familiares, Gimnasio, Proporciona factura, Recepción 24 horas, Parking en un garaje",Ryde,Australia,"Boasting free WiFi, Hotel Urban St Leonards is a boutique-style hotel offering luxuriously comfortable rooms on Sydney’s North Shore. Facilities include a café and bar, and fitness centre.

Each room includes a flat-screen TV, premium bathroom products and luxury linen. Sweet Urban rooms also feature a private spa bath, a large balcony and scenic water views.

Urban St Leonards Hotel is less than 5 minutes’ walk from Royal North Shore Hospital and North Shore Private Hospital. Mater Hospital is less than 5 minutes’ drive away.

Sure Café features modern designer furnishings and the menu using seasonal produce from local sources. The bar and outdoor area is perfect for relaxing in style.

St Leonards Railway Station is a 10-minute walk away, providing easy access to Sydney city centre."
Bridgeview Hotel Willoughby,US$150,"7,4",Bien,225,https://cf.bstatic.com/xdata/images/hotel/max1024x768/128149998.webp?k=bd31f825a4bb851e3ee481b2f76001dd10958e2681e6df8a73adf4261be603ee&o=,https://www.booking.com/hotel/au/bridgeview-willoughby.es.html?aid=2410095,"Guardaequipaje, Toallas, Suelo de moqueta, Menú para niños, Cajero automático en el hotel, Artículos de aseo gratis, Calefacción, Cámaras de seguridad fuera del alojamiento, Bar, Cocina compartida, Ropa de cama, Enchufe cerca de la cama, Zona de fumadores, Servicio de lavandería, Llave de acceso, Aseo compartido, Aire acondicionado, Juegos de mesa / puzles, Restaurante, TV de pantalla plana, Terraza, Terraza / solárium, Música / espectáculos en directo, Eventos deportivos en directo (emisión), Parking gratis, Habitaciones sin humo, Parking en la calle, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Servicio de limpieza diario, Happy hour, Detectores de humo, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Baño compartido, Armario, Hervidor eléctrico, Extintores, TV, Habitaciones familiares, Zona de pícnic, Proporciona factura, Mobiliario exterior",Ryde,Australia,"El Bridgeview Hotel Willoughby ofrece WiFi gratuita en todas las habitaciones y se encuentra en Sídney, a 5 km del Luna Park Sydney. El establecimiento alberga un restaurante.

El baño es compartido. Solo se puede acceder a las habitaciones por las escaleras. Hay aparcamiento gratuito en la calle y aparcamiento gratuito limitado.

El hotel cuenta con mesa de billar. El Bridgeview Hotel Willoughby se encuentra a 5 km del puente de la bahía y a 6 km del zoológico Taronga. El aeropuerto Kingsford Smith queda a 14 km."
