hotel,image_links,hotel_url,popular_facilities,city,country,description
GO INN Silom BTS Surasak Station V โกอินน์ สีลม BTS สถานีสุรศักดิ์,https://cf2.bstatic.com/xdata/images/hotel/square240/574205814.webp?k=18bf3b5da37a94ef0fed6444d7cb70c9d683b6fbef4d996b518a9cc61b17c0f1&o=,https://www.booking.com/hotel/th/go-inn-silom-bts-surasak-station-v-ok-inn-siilm-bts-sthaaniisursakdi.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Chan Cha La 99 Hostel,https://cf2.bstatic.com/xdata/images/hotel/square240/255767134.webp?k=f24832168f8572ca99fd03f8a2590defe111efbf5970659a770d7f04a12c37b3&o=,https://www.booking.com/hotel/th/chan-cha-la-99-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
PLOY Hostel,https://cf2.bstatic.com/xdata/images/hotel/square240/187744631.webp?k=7f7e0aaa8a05b0be09b2da6cf3b43c6dcdad3c2a8309f3c9fe0aff865f1ea93b&o=,https://www.booking.com/hotel/th/bewel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Here We Go Bangkok,https://cf2.bstatic.com/xdata/images/hotel/square240/569224791.webp?k=1da4aa12ff7d674c63349424ca3e6f65d8114f635d4a2e87be886a9f511bf4ff&o=,https://www.booking.com/hotel/th/here-we-go-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Khaosan Art Hotel - SHA Plus Certified,https://cf2.bstatic.com/xdata/images/hotel/square240/564549132.webp?k=6c665cc719d7223865880000e042c435574b1150d0b8b50f6e9d2a37584e98aa&o=,https://www.booking.com/hotel/th/khaosan-art.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Thanabhumi,https://cf2.bstatic.com/xdata/images/hotel/square240/57844343.webp?k=2f64ad8a3ff648531efc72dc87b05202c73748a7398b38c1d72bc4737562a710&o=,https://www.booking.com/hotel/th/thanabhumi.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Once Again Hostel,https://cf2.bstatic.com/xdata/images/hotel/square240/124236263.webp?k=adbdc4422906342b444713e81b7b76e10b29ea17beacdbfe1c1a5150d00c29da&o=,https://www.booking.com/hotel/th/once-again-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Krit Hostel,https://cf2.bstatic.com/xdata/images/hotel/square240/102487936.webp?k=71c27a98c2e70cf0ab25e9267e03b20bc5ac8331801950ff8ff1d02ae9288139&o=,https://www.booking.com/hotel/th/krit-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Revolution Khao San by The Bliss,https://cf2.bstatic.com/xdata/images/hotel/square240/575556276.webp?k=abd21ca43298095209391bcb06a1fc4239d430c017f16cf9a021d6d11754644e&o=,https://www.booking.com/hotel/th/revolution-khao-san-by-the-bliss.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Prince Theatre Heritage Stay Hostel - Silom,https://cf2.bstatic.com/xdata/images/hotel/square240/522512268.webp?k=f23ff6aafab5c4fdc9e84cfddb55fc9adf6fb59009bc0a75002b4bb4568324d1&o=,https://www.booking.com/hotel/th/prince-theatre-heritage-stay.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
