hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
"Holiday Inn Express Bangkok Siam, an IHG Hotel",US$121,"Puntuación: 7,8
7,8",Bien,2.523,https://cf.bstatic.com/xdata/images/hotel/square240/242172326.webp?k=5bb9032d4580698f9934f4b889e1d9ee4045ca8a14f884fbe45205ed2d28c19f&o=,https://www.booking.com/hotel/th/holiday-inn-express-bangkok-siam.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Valia Hotel Bangkok,US$111,"Puntuación: 8,6
8,6",Fabuloso,3.345,https://cf.bstatic.com/xdata/images/hotel/square240/474580485.webp?k=5f392b06b8de2ca54e5ba01b18b0cbf20a2971a5c18280ebae48e83568f20fd1&o=,https://www.booking.com/hotel/th/valiahotelbangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ariston Hotel Bangkok,US$48,"Puntuación: 7,8
7,8",Bien,1.929,https://cf.bstatic.com/xdata/images/hotel/square240/507289591.webp?k=ec27ae2ec676d82f35408d137cbfec86244850ef3aff28d14c08a59b1aa6a48f&o=,https://www.booking.com/hotel/th/ariston-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Eleven Hotel Bangkok Sukhumvit 11,US$61,"Puntuación: 8,2
8,2",Muy bien,4.462,https://cf.bstatic.com/xdata/images/hotel/square240/506209881.webp?k=fe5835f1f00351f9909d5852c22cc75d9c5af86ed818630e635dc43ea1b38ee6&o=,https://www.booking.com/hotel/th/eleven-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Chan Cha La 99 Hostel,US$14,"Puntuación: 9,3
9,3",Fantástico,279,https://cf.bstatic.com/xdata/images/hotel/square240/255767134.webp?k=f24832168f8572ca99fd03f8a2590defe111efbf5970659a770d7f04a12c37b3&o=,https://www.booking.com/hotel/th/chan-cha-la-99-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Donmueang Place Hotel - SHA Plus,US$25,"Puntuación: 8,0
8,0",Muy bien,2.941,https://cf.bstatic.com/xdata/images/hotel/square240/219192971.webp?k=9cf370f85485a5471a261f637d065989c48e2243502fdd207f11f1e271154967&o=,https://www.booking.com/hotel/th/donmueang-place.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Thanabhumi,US$19,"Puntuación: 9,4
9,4",Fantástico,837,https://cf.bstatic.com/xdata/images/hotel/square240/57844343.webp?k=2f64ad8a3ff648531efc72dc87b05202c73748a7398b38c1d72bc4737562a710&o=,https://www.booking.com/hotel/th/thanabhumi.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Citadines Sukhumvit 11 Bangkok,US$66,"Puntuación: 8,2
8,2",Muy bien,2.580,https://cf.bstatic.com/xdata/images/hotel/square240/131230595.webp?k=b1a2a9799e63e41e3be56d43223e37dbd4c7671189968c4f2d5b08a946642368&o=,https://www.booking.com/hotel/th/citadines-bangkok-sukhumvit-11.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Baiyoke Sky Hotel,US$104,"Puntuación: 7,7
7,7",Bien,5.249,https://cf.bstatic.com/xdata/images/hotel/square240/216005808.webp?k=d0c3224acdfffa5a6f4f53e0436773bda91e6b2f7a9bfe98ece05f694e81b371&o=,https://www.booking.com/hotel/th/baiyoke-sky.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Super OYO 483 Pannee Hotel Khaosan,US$22,"Puntuación: 7,5
7,5",Bien,1.322,https://cf.bstatic.com/xdata/images/hotel/square240/230781830.webp?k=eee6246a0e79df222e8c84f1444b4deb2463e5318533531ea6e73d01df2ea161&o=,https://www.booking.com/hotel/th/phrrnii-ae-th-dins.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
AETAS lumpini,US$106,"Puntuación: 8,4
8,4",Muy bien,262,https://cf.bstatic.com/xdata/images/hotel/square240/483866045.webp?k=6d1d98c66c95add3e95922ad1d7806830c26818165d029a2f4a0076ac0ed47c7&o=,https://www.booking.com/hotel/th/aetas-lumpini.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
PR Place Hotel,US$33,"Puntuación: 8,2
8,2",Muy bien,329,https://cf.bstatic.com/xdata/images/hotel/square240/124469304.webp?k=790be58c39feef218e7a1b1b7002bb3c86db06f64ed7dbc6be108ebacee86d34&o=,https://www.booking.com/hotel/th/pr-place.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Rambuttri Village Plaza - SHA Extra Plus,US$24,"Puntuación: 7,7
7,7",Bien,10.466,https://cf.bstatic.com/xdata/images/hotel/square240/49467398.webp?k=b9594be22c213adf6d23037d668cae4d1223f6edfd321e8c64f7b91c0dfd5710&o=,https://www.booking.com/hotel/th/rambuttri-village-plaza.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Thana Wisut Hotel - SHA Plus,US$35,"Puntuación: 8,2
8,2",Muy bien,3.381,https://cf.bstatic.com/xdata/images/hotel/square240/463280013.webp?k=df2e73eb1826be1d49e83b3d7b02a353b115ac4410f8c81211a1caf14d77a44e&o=,https://www.booking.com/hotel/th/thana-wisut.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Once Again Hostel,US$12,"Puntuación: 8,9
8,9",Fabuloso,1.756,https://cf.bstatic.com/xdata/images/hotel/square240/124236263.webp?k=adbdc4422906342b444713e81b7b76e10b29ea17beacdbfe1c1a5150d00c29da&o=,https://www.booking.com/hotel/th/once-again-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Lamphuhouse Bangkok - SHA Extra Plus Certified,US$10,"Puntuación: 8,3
8,3",Muy bien,5.189,https://cf.bstatic.com/xdata/images/hotel/square240/328430503.webp?k=4f44daec05accade3f5269eb5ead44bb690760b0bf3c1b62f0ef3ff896401415&o=,https://www.booking.com/hotel/th/lamphuhouse-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Prince Theatre Heritage Stay Hostel - Silom,US$9,"Puntuación: 8,5
8,5",Muy bien,548,https://cf.bstatic.com/xdata/images/hotel/square240/522512268.webp?k=f23ff6aafab5c4fdc9e84cfddb55fc9adf6fb59009bc0a75002b4bb4568324d1&o=,https://www.booking.com/hotel/th/prince-theatre-heritage-stay.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ratchadamnoen Residence,US$22,"Puntuación: 8,4
8,4",Muy bien,697,https://cf.bstatic.com/xdata/images/hotel/square240/120665083.webp?k=30040147fc749791180b8d89818f4c6a4e1b8f01df9200e60ecea8319339429e&o=,https://www.booking.com/hotel/th/ratchadamnoen-residence.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
VIC 3 Bangkok Hotel,US$53,"Puntuación: 7,9
7,9",Bien,2.064,https://cf.bstatic.com/xdata/images/hotel/square240/533687791.webp?k=947a5df58c6d9f04867624c7d574dc44d593119b0fc7e1212fd62b6fddc1b699&o=,https://www.booking.com/hotel/th/vic3-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
lyf Sukhumvit 8 Bangkok Managed by The Ascott Limited,US$72,"Puntuación: 8,3
8,3",Muy bien,1.313,https://cf.bstatic.com/xdata/images/hotel/square240/533398023.webp?k=fc76d3e39e234b6956700451afd7ad83f65b5ffc5fe4a3c2f3510e828d62382e&o=,https://www.booking.com/hotel/th/lyf-sukhumvit-8-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ibis Bangkok Sukhumvit 4,US$50,"Puntuación: 7,8
7,8",Bien,2.532,https://cf.bstatic.com/xdata/images/hotel/square240/111697575.webp?k=e37c879687f8f379ff816933c1d964a97f24246a81a5fe91b161d3e3b6fe499d&o=,https://www.booking.com/hotel/th/ibis-bangkok-nana.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Banyan Tree Bangkok,US$183,"Puntuación: 8,8
8,8",Fabuloso,1.364,https://cf.bstatic.com/xdata/images/hotel/square240/489164297.webp?k=48d390ab016905213cbb179f527ff2f2d19cd9a0ff41baf71934999be3ae0490&o=,https://www.booking.com/hotel/th/banyan-tree-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Citadines Sukhumvit 16 Bangkok,US$78,"Puntuación: 8,4
8,4",Muy bien,711,https://cf.bstatic.com/xdata/images/hotel/square240/573521273.webp?k=a164989a32c39fcd7e89db61deed119312defe316f1919467a2caae718431920&o=,https://www.booking.com/hotel/th/citadines-bangkok-sukhumvit-16.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Amari Don Muang Airport Bangkok,US$78,"Puntuación: 8,2
8,2",Muy bien,4.476,https://cf.bstatic.com/xdata/images/hotel/square240/253380625.webp?k=09c6d1f5c1857be0519fb1228749608644e27bb5d0537b8cf2c94229078e3ad4&o=,https://www.booking.com/hotel/th/amari-don-muang-airport.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Park Plaza Bangkok Soi 18,US$81,"Puntuación: 8,4
8,4",Muy bien,2.097,https://cf.bstatic.com/xdata/images/hotel/square240/563987579.webp?k=6bcb39840da4a9d15c1b9e30ea8f0ceee7c1ca49565c8ee0adb944b5eb770d0d&o=,https://www.booking.com/hotel/th/park-plaza-bangkok-soi-18.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
"Holiday Inn Express Bangkok Siam, an IHG Hotel",US$121,"Puntuación: 7,8
7,8",Bien,2.523,https://cf.bstatic.com/xdata/images/hotel/square240/242172326.webp?k=5bb9032d4580698f9934f4b889e1d9ee4045ca8a14f884fbe45205ed2d28c19f&o=,https://www.booking.com/hotel/th/holiday-inn-express-bangkok-siam.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Valia Hotel Bangkok,US$111,"Puntuación: 8,6
8,6",Fabuloso,3.345,https://cf.bstatic.com/xdata/images/hotel/square240/474580485.webp?k=5f392b06b8de2ca54e5ba01b18b0cbf20a2971a5c18280ebae48e83568f20fd1&o=,https://www.booking.com/hotel/th/valiahotelbangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ariston Hotel Bangkok,US$48,"Puntuación: 7,8
7,8",Bien,1.929,https://cf.bstatic.com/xdata/images/hotel/square240/507289591.webp?k=ec27ae2ec676d82f35408d137cbfec86244850ef3aff28d14c08a59b1aa6a48f&o=,https://www.booking.com/hotel/th/ariston-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
GO INN Silom BTS Surasak Station V โกอินน์ สีลม BTS สถานีสุรศักดิ์,US$12,"Puntuación: 9,3
9,3",Fantástico,8,https://cf.bstatic.com/xdata/images/hotel/square240/574205814.webp?k=18bf3b5da37a94ef0fed6444d7cb70c9d683b6fbef4d996b518a9cc61b17c0f1&o=,https://www.booking.com/hotel/th/go-inn-silom-bts-surasak-station-v-ok-inn-siilm-bts-sthaaniisursakdi.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Chan Cha La 99 Hostel,US$14,"Puntuación: 9,3
9,3",Fantástico,279,https://cf.bstatic.com/xdata/images/hotel/square240/255767134.webp?k=f24832168f8572ca99fd03f8a2590defe111efbf5970659a770d7f04a12c37b3&o=,https://www.booking.com/hotel/th/chan-cha-la-99-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Donmueang Place Hotel - SHA Plus,US$25,"Puntuación: 8,0
8,0",Muy bien,2.941,https://cf.bstatic.com/xdata/images/hotel/square240/219192971.webp?k=9cf370f85485a5471a261f637d065989c48e2243502fdd207f11f1e271154967&o=,https://www.booking.com/hotel/th/donmueang-place.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Thanabhumi,US$19,"Puntuación: 9,4
9,4",Fantástico,837,https://cf.bstatic.com/xdata/images/hotel/square240/57844343.webp?k=2f64ad8a3ff648531efc72dc87b05202c73748a7398b38c1d72bc4737562a710&o=,https://www.booking.com/hotel/th/thanabhumi.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Citadines Sukhumvit 11 Bangkok,US$66,"Puntuación: 8,2
8,2",Muy bien,2.580,https://cf.bstatic.com/xdata/images/hotel/square240/131230595.webp?k=b1a2a9799e63e41e3be56d43223e37dbd4c7671189968c4f2d5b08a946642368&o=,https://www.booking.com/hotel/th/citadines-bangkok-sukhumvit-11.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Baiyoke Sky Hotel,US$104,"Puntuación: 7,7
7,7",Bien,5.249,https://cf.bstatic.com/xdata/images/hotel/square240/216005808.webp?k=d0c3224acdfffa5a6f4f53e0436773bda91e6b2f7a9bfe98ece05f694e81b371&o=,https://www.booking.com/hotel/th/baiyoke-sky.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Super OYO 483 Pannee Hotel Khaosan,US$11,"Puntuación: 7,5
7,5",Bien,1.322,https://cf.bstatic.com/xdata/images/hotel/square240/230781830.webp?k=eee6246a0e79df222e8c84f1444b4deb2463e5318533531ea6e73d01df2ea161&o=,https://www.booking.com/hotel/th/phrrnii-ae-th-dins.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
AETAS lumpini,US$106,"Puntuación: 8,4
8,4",Muy bien,262,https://cf.bstatic.com/xdata/images/hotel/square240/483866045.webp?k=6d1d98c66c95add3e95922ad1d7806830c26818165d029a2f4a0076ac0ed47c7&o=,https://www.booking.com/hotel/th/aetas-lumpini.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
PR Place Hotel,US$33,"Puntuación: 8,2
8,2",Muy bien,329,https://cf.bstatic.com/xdata/images/hotel/square240/124469304.webp?k=790be58c39feef218e7a1b1b7002bb3c86db06f64ed7dbc6be108ebacee86d34&o=,https://www.booking.com/hotel/th/pr-place.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Rambuttri Village Plaza - SHA Extra Plus,US$24,"Puntuación: 7,7
7,7",Bien,10.466,https://cf.bstatic.com/xdata/images/hotel/square240/49467398.webp?k=b9594be22c213adf6d23037d668cae4d1223f6edfd321e8c64f7b91c0dfd5710&o=,https://www.booking.com/hotel/th/rambuttri-village-plaza.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Thana Wisut Hotel - SHA Plus,US$35,"Puntuación: 8,2
8,2",Muy bien,3.381,https://cf.bstatic.com/xdata/images/hotel/square240/463280013.webp?k=df2e73eb1826be1d49e83b3d7b02a353b115ac4410f8c81211a1caf14d77a44e&o=,https://www.booking.com/hotel/th/thana-wisut.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Once Again Hostel,US$12,"Puntuación: 8,9
8,9",Fabuloso,1.756,https://cf.bstatic.com/xdata/images/hotel/square240/124236263.webp?k=adbdc4422906342b444713e81b7b76e10b29ea17beacdbfe1c1a5150d00c29da&o=,https://www.booking.com/hotel/th/once-again-hostel.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Lamphuhouse Bangkok - SHA Extra Plus Certified,US$10,"Puntuación: 8,3
8,3",Muy bien,5.189,https://cf.bstatic.com/xdata/images/hotel/square240/328430503.webp?k=4f44daec05accade3f5269eb5ead44bb690760b0bf3c1b62f0ef3ff896401415&o=,https://www.booking.com/hotel/th/lamphuhouse-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Prince Theatre Heritage Stay Hostel - Silom,US$9,"Puntuación: 8,5
8,5",Muy bien,548,https://cf.bstatic.com/xdata/images/hotel/square240/522512268.webp?k=f23ff6aafab5c4fdc9e84cfddb55fc9adf6fb59009bc0a75002b4bb4568324d1&o=,https://www.booking.com/hotel/th/prince-theatre-heritage-stay.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ratchadamnoen Residence,US$22,"Puntuación: 8,4
8,4",Muy bien,697,https://cf.bstatic.com/xdata/images/hotel/square240/120665083.webp?k=30040147fc749791180b8d89818f4c6a4e1b8f01df9200e60ecea8319339429e&o=,https://www.booking.com/hotel/th/ratchadamnoen-residence.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
VIC 3 Bangkok Hotel,US$53,"Puntuación: 7,9
7,9",Bien,2.064,https://cf.bstatic.com/xdata/images/hotel/square240/533687791.webp?k=947a5df58c6d9f04867624c7d574dc44d593119b0fc7e1212fd62b6fddc1b699&o=,https://www.booking.com/hotel/th/vic3-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
lyf Sukhumvit 8 Bangkok Managed by The Ascott Limited,US$72,"Puntuación: 8,3
8,3",Muy bien,1.313,https://cf.bstatic.com/xdata/images/hotel/square240/533398023.webp?k=fc76d3e39e234b6956700451afd7ad83f65b5ffc5fe4a3c2f3510e828d62382e&o=,https://www.booking.com/hotel/th/lyf-sukhumvit-8-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Ibis Bangkok Sukhumvit 4,US$50,"Puntuación: 7,8
7,8",Bien,2.532,https://cf.bstatic.com/xdata/images/hotel/square240/111697575.webp?k=e37c879687f8f379ff816933c1d964a97f24246a81a5fe91b161d3e3b6fe499d&o=,https://www.booking.com/hotel/th/ibis-bangkok-nana.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Banyan Tree Bangkok,US$165,"Puntuación: 8,8
8,8",Fabuloso,1.364,https://cf.bstatic.com/xdata/images/hotel/square240/489164297.webp?k=48d390ab016905213cbb179f527ff2f2d19cd9a0ff41baf71934999be3ae0490&o=,https://www.booking.com/hotel/th/banyan-tree-bangkok.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Citadines Sukhumvit 16 Bangkok,US$78,"Puntuación: 8,4
8,4",Muy bien,711,https://cf.bstatic.com/xdata/images/hotel/square240/573521273.webp?k=a164989a32c39fcd7e89db61deed119312defe316f1919467a2caae718431920&o=,https://www.booking.com/hotel/th/citadines-bangkok-sukhumvit-16.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Amari Don Muang Airport Bangkok,US$78,"Puntuación: 8,2
8,2",Muy bien,4.476,https://cf.bstatic.com/xdata/images/hotel/square240/253380625.webp?k=09c6d1f5c1857be0519fb1228749608644e27bb5d0537b8cf2c94229078e3ad4&o=,https://www.booking.com/hotel/th/amari-don-muang-airport.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
Park Plaza Bangkok Soi 18,US$81,"Puntuación: 8,4
8,4",Muy bien,2.097,https://cf.bstatic.com/xdata/images/hotel/square240/563987579.webp?k=6bcb39840da4a9d15c1b9e30ea8f0ceee7c1ca49565c8ee0adb944b5eb770d0d&o=,https://www.booking.com/hotel/th/park-plaza-bangkok-soi-18.es.html?aid=2410095,,Bangkok,Tailandia,Descripción no encontrada en la página.
