hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Armine's B&B,US$30,"9,6",Excepcional,213,https://cf.bstatic.com/xdata/images/hotel/max1024x768/283613099.webp?k=347684b97acd2c7e1b896412e3de8e7af9a2f904285dee6c3f053defe878ab87&o=,https://www.booking.com/hotel/am/armine-39-s-b-amp-b.es.html?aid=2410095,"Zona de estar, Ducha, Ruso, Tour o clase sobre cultura local, Terraza, TV de pantalla plana, Jardín, Fruta, Alemán, Papel higiénico, Guardaequipaje, Canales vía satélite, Escritorio, Tetera / cafetera, Secador de pelo, Servicio de lavandería, Calefacción, TV, Galerías de arte temporales, Proporciona factura, Zona de comedor exterior, WiFi gratis, Tetera/cafetera en todas las habitaciones, Nevera, Servicio de planchado, Clases de cocina, Servicio de limpieza diario, Baño privado, Enchufe cerca de la cama, Toallas, Inglés, Traslado aeropuerto, Ventilador, Armario, Habitaciones sin humo, Suelo de moqueta, Parking gratis, Hervidor eléctrico, WC, Tours a pie, Ropa de cama",Gyumri,Armenia,"Armine's B&B está en Gyumri y ofrece alojamiento con wifi gratis, jardín con terraza y vistas al jardín.

Todas las unidades tienen zona de estar, TV de pantalla plana con canales vía satélite y baño privado con secador de pelo y ducha. Algunas unidades también tienen una cocina americana equipada con minibar, fogones y tostadora.

El aeropuerto (Aeropuerto internacional de Shirak) está a 5 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
LOFT Hostel,US$12,"9,1",Fantástico,252,https://cf.bstatic.com/xdata/images/hotel/max1024x768/244783499.webp?k=1407393f490f26163a8f91ceff51edc75bd2c4aa424ff31a6fb7e76d7e12527d&o=,https://www.booking.com/hotel/am/loft-hostel.es.html?aid=2410095,"Ruso, Ducha, Seguridad 24 horas, Juegos de mesa / puzles, Baño compartido, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, Calefacción, Aire acondicionado, Armenio, WiFi gratis, Salas de reuniones / banquetes, Parking en la calle, Servicio de limpieza diario, Detectores de humo, Enchufe cerca de la cama, Taquillas, Inglés, Habitaciones sin humo, Cocina compartida, Parking gratis, Cámaras de seguridad fuera del alojamiento, Cambio de moneda, Registro de entrada y salida exprés",Gyumri,Armenia,"LOFT Hostel ofrece wifi gratis en todo el alojamiento y está en Gyumri. El alojamiento dispone de cocina compartida y cambio de moneda.

En el albergue, cada habitación cuenta con baño compartido con ducha.

El aeropuerto más cercano (Aeropuerto internacional de Shirak) está a 4 km."
Parvana Hotel,US$20,"8,3",Muy bien,163,https://cf.bstatic.com/xdata/images/hotel/max1024x768/279144313.webp?k=c968e58e83b212439bcf5a52d6f51f505e09e1df738567c84a1cee652aacba7b&o=,https://www.booking.com/hotel/am/parvana-ojakh.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Zona de estar, Ruso, Terraza, TV de pantalla plana, Jardín, Perchero, Recepción 24 horas, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Bañera o ducha, Vistas a un patio interior, Zapatillas, Calefacción, TV, Artículos de aseo gratis, WiFi gratis, Zona de comedor, Desayuno en la habitación, Muy buen desayuno, Bar, Mesa de comedor, Servicio de limpieza diario, Restaurante, Llave de acceso, Baño privado, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Albornoz, Vistas, Armario, Canales por cable, Habitaciones sin humo, Sofá, Parking gratis, Hervidor eléctrico, WC, Ropa de cama",Gyumri,Armenia,"Parvana Hotel dispone de jardín, terraza, restaurante y bar en Gyumri. Este hotel de 4 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hotel tiene habitaciones familiares.

Las habitaciones de este alojamiento incluyen zona de estar, TV de pantalla plana con canales por cable y baño privado con artículos de aseo gratuitos y ducha. En el hotel, cada habitación tiene ropa de cama y toallas.

El aeropuerto más cercano (Aeropuerto internacional de Shirak) está a 1 km del alojamiento."
Nane Hotel,US$63,"8,9",Fabuloso,90,https://cf.bstatic.com/xdata/images/hotel/max1024x768/150045314.webp?k=f0a5d9f564c93f65beb0357e580604bb53d6cead9605ffa6c20d042f517aed54&o=,https://www.booking.com/hotel/am/nane.es.html?aid=2410095,"Vistas a la piscina, Menú para niños, 3 restaurantes, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Extintores, Artículos de aseo gratis, Cafetería en el alojamiento, Habitaciones insonorizadas, Parking en la calle, Detectores de humo, Albornoz, Buffet para niños, Ducha, Desayuno, Perchero, Escritorio, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, WiFi gratis, Equipamiento de juegos para exterior, Enchufe cerca de la cama, Almuerzos para llevar, Habitaciones familiares, Teléfono, Vistas, Armario, Suelo de moqueta, Supermercado pequeño en el alojamiento, Hervidor eléctrico, WC, Ruso, TV de pantalla plana, Recepción 24 horas, Zapatillas, Vistas a la montaña, Servicio de planchado, Servicio de despertador / alarma, Servicio de limpieza diario, Llave de acceso, Baño privado, Toallas, Inglés, Insonorización, Plancha para pantalones, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Ropa de cama, Vestidor, Jardín, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Vistas a un patio interior, Suelo de madera o parquet, Caja fuerte, TV, Vistas a la ciudad, Aire acondicionado, Proporciona factura, Nevera, Salas de reuniones / banquetes, Bar, Restaurante, Ascensor, Camas extralargas (más de 2 metros), Canales por cable, Habitaciones sin humo, Parking gratis, Alarma de seguridad, Servicio de despertador",Gyumri,Armenia,"El Nane Hotel está situado en el centro comercial Gyumri, a 3 minutos a pie del barrio histórico de Kumayri. Ofrece habitaciones modernas con TV LCD vía satélite, conexión Wi-Fi gratuita y minibar.

Las habitaciones del Nane incluyen aire acondicionado, calefacción central, caja fuerte y baño privado.

Dentro del centro comercial en el que se encuentra el Nane Hotel hay una cafetería, una pizzería y un restaurante tradicional armenio.

El hotel está a 7 minutos en coche de la estación central de Gyumri y a 20 minutos en coche del aeropuerto de Shirak. El establecimiento proporciona consigna de equipaje y aparcamiento privado gratuito."
Full House in Gyumri,US$27,"9,1",Fantástico,57,https://cf.bstatic.com/xdata/images/hotel/max1024x768/369582319.webp?k=d6d6104d414a1dc1fe238374487369ecfa19c4d069f219d329419cbc9a81b08d&o=,https://www.booking.com/hotel/am/full-house-in-gyumri.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Ruso, TV de pantalla plana, Peluquería / salón de belleza, Balcón, Perchero, Bañera, Jardín, Cajero automático en el hotel, Papel higiénico, Bañera o ducha, Canales vía satélite, Zapatillas, Tetera / cafetera, Secador de pelo, Vistas a la montaña, Plancha para ropa, 2 restaurantes, Prohibido fumar en todo el alojamiento, Calefacción, TV, Vistas a la ciudad, Cocina, Proporciona factura, Aire acondicionado, Armenio, WiFi gratis, Nevera, Zona de comedor, Servicio de entrega de comestibles, Desayuno en la habitación, Sofá cama, Información turística, Zona de fumadores, Habitaciones insonorizadas, Capilla, Fogones, Mesa de comedor, Restaurante, Detectores de humo, Baño privado, Enchufe cerca de la cama, Habitaciones familiares, Toallas, Inglés, Lavadora, Traslado aeropuerto, Utensilios de cocina, Vistas, Armario, Canales por cable, Habitaciones sin humo, Sofá, Microondas, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, WC, Horno, Cambio de moneda",Gyumri,Armenia,"Full House in Gyumri está en Gyumri y ofrece jardín, wifi gratis, servicio de traslado gratuito y servicio de habitaciones. El apartamento ofrece acceso a un restaurante.

Este apartamento ofrece un balcón con vistas a la ciudad y también dispone de TV de pantalla plana vía satélite, una cocina bien equipada con nevera, horno y microondas, y 1 baño con ducha y secador de pelo.

El aeropuerto más cercano (Aeropuerto internacional de Shirak) está a 4 km."
Araks Hotel Complex,US$22,"8,6",Fabuloso,1.077,https://cf.bstatic.com/xdata/images/hotel/max1024x768/259629215.webp?k=a4fc50b42f2ff5cb656aef0ea28e3411454d9af5a2eab82ae96cc8a27e4b6512&o=,https://www.booking.com/hotel/am/araks-gyumri.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Parking en un garaje, Tour o clase sobre cultura local, Ruso, Fax / fotocopiadora, Personal de animación, Recepción 24 horas, Perchero, Seguridad 24 horas, Abierta todo el año, Zona de pícnic, Fruta, Cámaras de seguridad en las zonas comunitarias, Chimenea exterior, Guardaequipaje, Canales vía satélite, Zapatillas, Caja fuerte, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, TV, Cama plegable, Calefacción, Proporciona factura, WiFi gratis, Buen desayuno, Barbacoa, Cafetería en el alojamiento, Desayuno en la habitación, Información turística, Piscina interior, Servicio de planchado, Servicio de entrega de comestibles, Salas de reuniones / banquetes, Zona de fumadores, Bar, Clases de cocina, Servicio de limpieza diario, Restaurante, Llave de acceso, Almuerzos para llevar, Habitaciones familiares, Toallas, Inglés, Habitaciones insonorizadas, Traslado aeropuerto, Armario, Habitaciones sin humo, Baño de vapor, Menús para dietas especiales (bajo petición), Supermercado pequeño en el alojamiento, Parking gratis, Cámaras de seguridad fuera del alojamiento, Pesca, WC, Vino / champán, Música / espectáculos en directo, Tours a pie, Toallas de playa/piscina, Canguro / servicios para niños, Registro de entrada y salida exprés, Servicio de traslado",Gyumri,Armenia,"Araks Hotel Complex se encuentra en Gyumri y dispone de bar, zona de barbacoa y wifi gratis. Hay un restaurante de cocina americana y parking privado gratis.

En el hotel, cada habitación cuenta con armario. En Araks Hotel Complex, cada habitación está equipada con TV y algunas también ofrecen vistas a la ciudad.

En el alojamiento se puede disfrutar de un desayuno buffet.

El personal habla inglés y ruso, y estará encantado de dar información sobre la zona en la recepción 24 horas.

El aeropuerto (Aeropuerto internacional de Shirak) está a 4 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Lime Hotel & Restaurant Complex,US$25,"9,1",Fantástico,841,https://cf.bstatic.com/xdata/images/hotel/max1024x768/304540348.webp?k=1e2aa12341e3f89f75019c849893ad49ab510b0af31022f6423b76aa245ab85e&o=,https://www.booking.com/hotel/am/lime-amp-restaurant-complex.es.html?aid=2410095,"Ruso, Servicio de limpieza en seco, Recepción 24 horas, Jardín, Menú para niños, Peluquería / salón de belleza, Cajero automático en el hotel, Seguridad 24 horas, Fruta, Cámaras de seguridad en las zonas comunitarias, Guardaequipaje, Prohibido fumar en todo el alojamiento, Extintores, Calefacción, Aire acondicionado, Proporciona factura, Desayuno fantástico, Armenio, WiFi gratis, Barbacoa, Servicio de planchado, Habitaciones insonorizadas, Zona de fumadores, Bar, Servicio de limpieza diario, Restaurante, Detectores de humo, Habitaciones familiares, Inglés, Traslado aeropuerto, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Supermercado pequeño en el alojamiento, Parking gratis, Cámaras de seguridad fuera del alojamiento, Vino / champán, Cambio de moneda, Fax / fotocopiadora, Servicio de traslado, Alarma de seguridad",Gyumri,Armenia,"Lime Hotel & Restaurant Complex se encuentra en Gyumri y ofrece alojamiento de 5 estrellas con jardín, restaurante y bar. Este alojamiento, que cuenta con servicio de limpieza en seco, también ofrece barbacoa. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, cajero automático y wifi gratis en todo el alojamiento.

El hotel ofrece servicio de planchado, así como fax y fotocopiadora.

El aeropuerto más cercano (Aeropuerto internacional de Shirak) está a 5 km del alojamiento."
Olympic Hotel,US$25,"8,2",Muy bien,138,https://cf.bstatic.com/xdata/images/hotel/max1024x768/200367664.webp?k=6856dec96430f059450c273b79d6d07b15eaceebf30c24fe05d7aee4b5258a88&o=,https://www.booking.com/hotel/am/olympic.es.html?aid=2410095,"Menú para niños, Karaoke, Guardaequipaje, Servicio de lavandería, Sombrillas, Servicios de belleza, Armenio, Cafetería en el alojamiento, Servicio de entrega de comestibles, Clases de fitness, Zona de fumadores, Instalaciones para deportes acuáticos en el alojamiento, Parking en la calle, Entrenador personal, Servicio de conserjería, Sala de juegos, Buffet para niños, Tour o clase sobre cultura local, Desayuno, Senderismo, Perchero, Servicios de maquillaje, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Calefacción, Exfoliación corporal, WiFi gratis, Eventos deportivos en directo (emisión), Equipamiento de juegos para exterior, Pediluvio, Almuerzos para llevar, Tours en bici, Habitaciones familiares, Taquillas en el gimnasio / spa, Discoteca / DJ, Vistas, Tobogán de agua, Equipamiento de tenis, Fax / fotocopiadora, Servicio de traslado, Ruso, TV de pantalla plana, Recepción 24 horas, Bañera, Zona TV / salón de uso compartido, Tinte, Fruta, Servicio de planchado, Desayuno en la habitación, Servicio de limpieza diario, Llave de acceso, Inglés, Traslado aeropuerto, Peinado, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Servicio de habitaciones, Servicio de limpieza en seco, Manicura, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Pedicura, Sauna, Alquiler de coches, Servicio de aparcacoches, Cenas temáticas, Tratamientos capilares, Tratamientos faciales, Aire acondicionado, Gimnasio, Información turística, Salas de reuniones / banquetes, Bar, Restaurante, Habitaciones sin humo, Parking gratis, Centro de negocios, Música / espectáculos en directo, Tours a pie, Tratamientos corporales, Alarma de seguridad",Gyumri,Armenia,"Olympic Hotel ofrece alojamiento en Gyumri. El alojamiento tiene un bar y un restaurante que sirve cocina de Oriente Medio. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, salón de uso común y wifi gratis.

En el hotel, las habitaciones disponen de TV de pantalla plana y algunas también ofrecen vistas a la ciudad.

La zona es ideal para practicar senderismo, y en Olympic Hotel hay alquiler de coches.

El aeropuerto (Aeropuerto internacional de Shirak) está a 6 km."
Guest House in Gyumri,US$20,"9,6",Excepcional,439,https://cf.bstatic.com/xdata/images/hotel/max1024x768/259779763.webp?k=6c127f33ac9fea5c2e5a56d47c71b876e40e0f5795b6aa777fbf89cd297a5240&o=,https://www.booking.com/hotel/am/guest-house-in-gumri.es.html?aid=2410095,"Ruso, Habitaciones sin humo, Desayuno excepcional, Tour o clase sobre cultura local, Cocina compartida, Terraza, Llave de acceso, Jardín, Parking gratis, Tours en bici, Habitaciones familiares, Tours a pie, Seguridad 24 horas, WiFi gratis, Traslado aeropuerto, Parking en la calle, Servicio de traslado, Alquiler de bicicletas",Gyumri,Armenia,"Guest House in Gyumri está en Gyumri y dispone de wifi gratis, bicicletas gratis, jardín y terraza.

Hay un baño privado con ducha en algunas unidades, además de artículos de aseo gratuitos, secador de pelo y zapatillas.

El aeropuerto (Aeropuerto internacional de Shirak) está a 4 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
BARBAR APART HOTEL,US$71,"9,9",Excepcional,27,https://cf.bstatic.com/xdata/images/hotel/max1024x768/502390982.webp?k=4fed08c29b2b74cf9d2d7b43eb40be385908deca0410ba5978ac0af78c76ac3a&o=,https://www.booking.com/hotel/am/barbar-apart.es.html?aid=2410095,"Ruso, Ducha, TV de pantalla plana, Perchero, Bañera, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Bañera o ducha, Escritorio, Zapatillas, Secador de pelo, Tetera / cafetera, Caja fuerte, Barandillas de seguridad para bebés, Artículos de aseo gratis, Aire acondicionado, Armenio, WiFi gratis, Nevera, Baño privado, Habitaciones familiares, Toallas, Albornoz, Teléfono, Inglés, Insonorización, Vistas, Armario, Habitaciones sin humo, Tendedero, Parking gratis, Hervidor eléctrico, WC, Minibar",Gyumri,Armenia,"BARBAR APART HOTEL se encuentra en Gyumri y ofrece alojamiento con wifi gratis y parking privado gratis.

Cada unidad dispone de baño privado, ducha, aire acondicionado, TV de pantalla plana y nevera. También se ofrece minibar y hervidor.

El aeropuerto más cercano (Aeropuerto internacional de Shirak) está a 4 km del alojamiento."
