hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Gasthof zum Goldenen Pflug,US$65,"7,9",Bien,135,https://cf.bstatic.com/xdata/images/hotel/max1024x768/206995442.webp?k=b6b726f7eef0d96eb8c0f59a4c53abb8ec28fd24835a25146c9493a2668fb943&o=,https://www.booking.com/hotel/at/gasthof-zum-goldenen-pflug.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Vistas a la ciudad, Servicio de despertador, Baño privado, Bañera o ducha, Calefacción, Zona de fumadores, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Reloj despertador, Llave de acceso, Suelo de madera o parquet, TV de pantalla plana, Registro de entrada / salida privado, Trona, Alemán, Habitaciones sin humo, Vistas a un patio interior, Canales vía satélite, Menús para dietas especiales (bajo petición), Boles para mascotas, WiFi gratis, Parking adaptado para personas de movilidad reducida, Parking privado, Máquina expendedora (bebidas), Acceso a pisos superiores solo mediante escaleras, Insonorización, Papel higiénico, Armario, WC, Hipoalergénico, TV, Buen desayuno, Jardín, Habitaciones insonorizadas, Zona de estar",Amstetten,Austria,"El Gasthof Zum Goldenen Pflug es un establecimiento de gestión familiar situado en el centro de Amstetten, a pocos pasos de la plaza principal y a 750 metros de la estación de tren. Ofrece cocina tradicional austriaca y conexión WiFi gratuita.

TV de pantalla plana por cable y baño privado.

La autopista A1 está a 5 minutos en coche."
Apartments am Mühlbach,US$100,"9,7",Excepcional,9,https://cf.bstatic.com/xdata/images/hotel/max1024x768/515844674.webp?k=ac306c45daa4596977c8e716789fa23eac493dcaba63048c3d6fca8aeaa87716&o=,https://www.booking.com/hotel/at/apartments-am-muhlbach.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Cocina, Calefacción, Ropa de cama, Ducha, Tostadora, TV de pantalla plana, Zona de comedor, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Apartamento privado en edificio, Cafetera, Inglés, WiFi gratis, Escritorio, Armario, Papel higiénico, WC, Nevera, TV, Secador de pelo, Jardín, Habitaciones familiares, Horno, Lavavajillas, Zona de estar",Amstetten,Austria,"Apartments am Mühlbach está en Amstetten, en la región de Baja Austria, y ofrece alojamiento con wifi gratis y parking privado gratis.

El alojamiento está equipado con TV de pantalla plana y baño privado con ducha y secador de pelo. La cocina tiene nevera, lavavajillas y horno. También hay fogones y tostadora, además de cafetera.

También hay un jardín ideal para relajarse.

Basílica de Sonntagberg está a 21 km del alojamiento, y Abadía Melk está a 43 km. El aeropuerto (Aeropuerto de Linz) está a 63 km."
Amstetten Apartment,US$93,"8,3",Muy bien,78,https://cf.bstatic.com/xdata/images/hotel/max1024x768/273309331.webp?k=0b2037750e218e0633bab8ce17e76e22ebedd5e140101f44300a2078513d3028&o=,https://www.booking.com/hotel/at/amstetten-apartment.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Toda la unidad en la planta baja, Vistas, Cocina, Calefacción, Mesa de comedor, Ropa de cama, Ducha, Tostadora, Productos de limpieza, TV de pantalla plana, Terraza, Zona de comedor, Tendedero, Utensilios de cocina, Alemán, Fogones, Vistas a un patio interior, Cafetera, Sofá cama, Inglés, WiFi gratis, Suelo de baldosa / mármol, Lavadora, Papel higiénico, WC, Nevera, TV, Entrada privada, Secador de pelo, Tetera / cafetera, Horno",Amstetten,Austria,"Amstetten Apartment se encuentra en Amstetten y ofrece alojamiento con terraza y wifi gratis. Este apartamento está a 20 km de Basílica de Sonntagberg y a 49 km de Abadía Melk.

Este apartamento se encuentra en la planta baja y cuenta con 1 dormitorio, cocina bien equipada con nevera y horno, una sala de estar y TV de pantalla plana. Hay toallas y ropa de cama en el apartamento.

Gaming Charterhouse está a 38 km del alojamiento, y Erzherzog Franz Ferdinand Museum está a 43 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 60 km del alojamiento."
City Apartments Amstetten,US$164,"8,4",Muy bien,154,https://cf.bstatic.com/xdata/images/hotel/max1024x768/416080922.webp?k=a87975d7499399eab65a96cb2d9dd8c7e849e6e031da7153b7fcadd58d8211fc&o=,https://www.booking.com/hotel/at/city-apartments-amstetten.es.html?aid=2410095,"Toallas, Vistas a la ciudad, Senderismo, Baño privado, Pista de tenis, Zona de fumadores, Proporciona factura, Traslado aeropuerto, Restaurante, Zona de comedor, Eventos deportivos en directo (emisión), Instalaciones para deportes acuáticos en el alojamiento, Alemán, Habitaciones sin humo, Cafetera, Utensilios de planchado, Máquina expendedora (bebidas), Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Hervidor eléctrico, WC, Entrada privada, TV, Secador de pelo, Sofá, Alarma de seguridad, Prohibido fumar en todo el alojamiento, Cámaras de seguridad fuera del alojamiento, Bar, Mesa de comedor, Aseo adicional, Tostadora, Máquina expendedora (aperitivos), Terraza, Microondas, Ciclismo, Sofá cama, Bolos, Insonorización, Nevera, Extintores, Campo de golf (a menos de 3 km), Caja fuerte, Supermercado pequeño en el alojamiento, Canales por cable, Cajero automático en el hotel, Perchero, Artículos de aseo gratis, Calefacción, Taquillas, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Utensilios de cocina, Vino / champán, WiFi gratis, Barandillas de seguridad para bebés, Lavadora, Detectores de humo, Tetera / cafetera, Habitaciones familiares, Traslado aeropuerto (gratis), Plancha para ropa, Independiente, Enchufe cerca de la cama, Productos de limpieza, Llave de acceso, Barandillas protectoras para bebés, Servicio de streaming (como Netflix), Música / espectáculos en directo, Tendedero, Parking gratis, Vistas a un patio interior, Inglés, Registro de entrada y salida exprés, Habitaciones insonorizadas, Zona de estar",Amstetten,Austria,"City Apartments Amstetten está en Amstetten y cuenta con vistas a la ciudad, terraza, restaurante y bar. Hay wifi gratis.

También se ofrece nevera, microondas y tostadora en la cocina, además de cafetera.

Se puede descubrir la zona practicando senderismo o ciclismo en los alrededores.

Basílica de Sonntagberg está a 21 km del alojamiento, y Abadía Melk está a 43 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 61 km del alojamiento."
HAUS mit 3 Schlafzimmer und Garten,US$93,"9,4",Fantástico,17,https://cf.bstatic.com/xdata/images/hotel/max1024x768/273989364.webp?k=2cf5fa28425e541423b131cb48f39db1468019e31308e2f4183835a9183f25d1&o=,https://www.booking.com/hotel/at/haus-mit-3-schlafzimmer-und-garten-amstetten.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Plancha para ropa, Perchero, Cocina, Calefacción, Mesa de comedor, Ropa de cama, Productos de limpieza, Tostadora, Suelo de madera o parquet, TV de pantalla plana, Terraza, Microondas, Terraza / solárium, Tendedero, Utensilios de cocina, Parking gratis, Barbacoa, Alemán, Parking en la calle, Habitaciones sin humo, Cafetera, Inglés, WiFi gratis, Utensilios de planchado, Lavadora, Escritorio, Acceso a pisos superiores solo mediante escaleras, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Vistas al jardín, Zona de comedor exterior, Secador de pelo, Sofá, Jardín, Bañera, Horno, Lavavajillas, Mobiliario exterior, Zona de estar",Amstetten,Austria,"HAUS mit 3 Schlafzimmer und Garten, que tiene jardín, terraza y zona de barbacoa, dispone de alojamiento en Amstetten con wifi gratis y vistas al jardín. Esta casa o chalet está a 21 km de Basílica de Sonntagberg y a 45 km de Abadía Melk.

Esta casa o chalet dispone de 3 dormitorios, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 1 baño con bañera. Hay toallas y ropa de cama en la casa o chalet.

Gaming Charterhouse está a 37 km del alojamiento, y Erzherzog Franz Ferdinand Museum está a 39 km. El aeropuerto (Aeropuerto de Linz) está a 62 km."
Wohnung im Zentrum von Amstetten für bis zu 3 Pers,US$108,"7,3",Bien,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/390683826.webp?k=34c9c983578e400378286684f78bb2fa78a9fadfac69a2d078cedd6e655a7ac7&o=,https://www.booking.com/hotel/at/wohnung-im-zentrum-von-amstetten-fur-bis-zu-3-pers.es.html?aid=2410095,"Parking gratis, Alemán, Fogones, Papel higiénico, Toallas, Ruso, Nevera, Prohibido fumar en todo el alojamiento, Inglés, Tetera / cafetera, Cocina, Calefacción, Ropa de cama",Amstetten,Austria,"Wohnung im Zentrum von Amstetten für bis zu 3 Pers está en Amstetten, a 21 km de Basílica de Sonntagberg, a 44 km de Abadía Melk y a 37 km de Gaming Charterhouse. El apartamento está a 37 km de Erzherzog Franz Ferdinand Museum.

El apartamento dispone de 1 dormitorio y una cocina completamente equipada con nevera y fogones. Hay toallas y ropa de cama en el apartamento.

El aeropuerto (Aeropuerto de Linz) está a 61 km."
Rent a Room Amstetten,US$235,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/403850729.webp?k=fc5019882152e6b393da34881a457b596fe4074fbcf91987ac329db468710485&o=,https://www.booking.com/hotel/at/rent-a-room-amstetten-amstetten.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Cocina, Zona de cocina, Calefacción, Ropa de cama, TV de pantalla plana, Microondas, Parking gratis, Alemán, Fogones, Inglés, WiFi gratis, Lavadora, Escritorio, Papel higiénico, Vistas al jardín, Nevera, Entrada privada, Tetera / cafetera, Jardín, Horno, Lavavajillas",Amstetten,Austria,"Rent a Room Amstetten, que cuenta con jardín, ofrece alojamiento en Amstetten con wifi gratis y vistas al jardín. Este apartamento está a 22 km de Basílica de Sonntagberg y a 43 km de Abadía Melk.

El apartamento cuenta con 4 dormitorios, TV de pantalla plana y cocina totalmente equipada con nevera, lavavajillas, lavadora, horno y microondas. Hay toallas y ropa de cama en el apartamento.

Erzherzog Franz Ferdinand Museum está a 36 km del alojamiento, y Gaming Charterhouse está a 46 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 61 km del alojamiento."
"schöne, vollausgestattete 90m2 Wohnung mit drei Zimmern am Land",US$82,"9,5",Excepcional,26,https://cf.bstatic.com/xdata/images/hotel/max1024x768/501279103.webp?k=399cf6f0bc3d55b063836ac31786e0ce03637fb911f6e2ce507a27509fb343b3&o=,https://www.booking.com/hotel/at/schone-90m2-wohnung-mit-drei-zimmern-am-bauernhof.es.html?aid=2410095,"Guardaequipaje, Toallas, Vistas a la montaña, Prohibido fumar en todo el alojamiento, Senderismo, Plancha para ropa, Baño privado, Bañera o ducha, Perchero, Cocina, Zona de cocina, Ventilador, Mesa de comedor, Ropa de cama, Vídeo, Ducha, Enchufe cerca de la cama, Reproductor de DVD, Libros, DVD o música para niños, Calefacción, Productos de limpieza, Estación de carga de vehículos eléctricos, Reproductor de CD, Juegos de mesa / puzles, TV de pantalla plana, Microondas, Zona de comedor, Radio, Tendedero, Utensilios de cocina, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Apartamento privado en edificio, Cafetera, Detector de monóxido de carbono, Inglés, WiFi gratis, Vistas, Barandillas de seguridad para bebés, Lavadora, Escritorio, Detectores de humo, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Vistas al jardín, Extintores, Secador de pelo, Tetera / cafetera, Jardín, Habitaciones familiares, Bañera, Horno, Lavavajillas, Proporciona factura, Zona de estar",Amstetten,Austria,"Schöne, vollausgestattete 90m2 Wohnung mit drei Zimmern am Land se encuentra en Sankt Martin am Ybbsfelde, a 39 km de Abadía Melk y a 32 km de Erzherzog Franz Ferdinand Museum, en una zona donde se puede practicar senderismo. El alojamiento, que está a 33 km de Basílica de Sonntagberg, dispone de jardín y parking privado gratis.

El apartamento, que dispone de reproductor de DVD, tiene una cocina con nevera, lavavajillas y horno, una sala de estar con zona de estar y zona de comedor, 2 dormitorios y 1 baño con ducha y bañera. Hay toallas y ropa de cama en el apartamento.

Gaming Charterhouse está a 42 km del alojamiento, y Centro de Exposiciones de Wieselburg está a 15 km. El aeropuerto (Aeropuerto de Linz) está a 77 km."
Gasthof zur Donaubrücke,US$94,"8,5",Muy bien,429,https://cf.bstatic.com/xdata/images/hotel/max1024x768/330559525.webp?k=cd80a87368aaa4c1ffc1f90c69829705d8f2d5b7958455d3c58f5b0569a8fc09&o=,https://www.booking.com/hotel/at/gasthof-zur-donaubra1-4cke.es.html?aid=2410095,"Snack-bar, Toallas, Senderismo, Baño privado, Fax / fotocopiadora, Zona de fumadores, Ascensor, Restaurante, Habitaciones hipoalergénicas, Alemán, Habitaciones sin humo, Parking en la calle, Chimenea exterior, Menús para dietas especiales (bajo petición), Buffet para niños, Servicio de limpieza diario, Peluquería / salón de belleza, Ping pong, Papel higiénico, WC, TV, Buen desayuno, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Servicio de despertador, Menú para niños, Bar, Situado frente a la playa, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Playa, Zona de juegos para niños, Escritorio, Insonorización, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Tumbonas/sillas de playa, Sauna, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Detectores de humo, Armario, Zona de spa / relajación, Habitaciones familiares, Fruta, Enchufe cerca de la cama, Ducha, Paquetes de spa / bienestar, Baños públicos, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Radio, Parking gratis, Boles para mascotas, Inglés, Jardín, Proporciona factura, Zona de estar",Amstetten,Austria,"El Gasthof zur Donaubrücke está situado junto al río Danubio, a 2 km de Grein, y ofrece vistas al castillo de Greinburg. El restaurante sirve cocina tradicional austriaca y tiene una terraza con vistas al río. Habitación gratuita Hay conexión Wi-Fi.

Las habitaciones son amplias y cuentan con muebles y suelo de madera, TV de pantalla plana vía satélite y baño con secador de pelo.

El establecimiento cuenta con parque infantil y aparcamiento privado gratuito. El Donaubrücke Gasthof está justo en la ruta ciclista Donauradweg. Los huéspedes pueden utilizar la zona para dejar bicicletas de forma gratuita.

Nuevo en el Gasthof zur Donaubrücke es el uso gratuito de la sauna del hotel con vistas al Danubio y una cabina de infrarrojos. En la recepción hay albornoces y una pequeña sala de relajación con vistas al jardín."
Gasthof Kremslehner,US$46,"8,8",Fabuloso,474,https://cf.bstatic.com/xdata/images/hotel/max1024x768/98517891.webp?k=8f219bf41b0785ab5e8e9f50c5e08a30a31ca54fd97eacdfe3f5378b4455d5a7&o=,https://www.booking.com/hotel/at/gasthof-kremslehner.es.html?aid=2410095,"Toallas, Senderismo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Pista de tenis, Zona de fumadores, Servicio de lavandería, Tours en bici, Sombrillas, Restaurante, Eventos deportivos en directo (emisión), Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, WC, Entrada privada, TV, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Clases de cocina, Servicio de despertador, Prohibido fumar en todo el alojamiento, Menú para niños, Servicio de entrega de comestibles, Vistas, Bar, Mesa de comedor, Desayuno fantástico, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Zona de juegos para niños, Canales vía satélite, Tour o clase sobre cultura local, Escritorio, Extintores, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Galerías de arte temporales, Cajero automático en el hotel, Servicio de conserjería, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Estación de carga de vehículos eléctricos, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Cenas temáticas, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Tarjetas de transporte público, Suelo de baldosa / mármol, Armario, Habitaciones familiares, Servicio de planchado, Servicio de traslado, Protector de enchufes para niños, Zona de juegos interior, Parking adaptado para personas de movilidad reducida, Fruta, Enchufe cerca de la cama, Ducha, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Tendedero, Parking gratis, Boles para mascotas, Inglés, Entretenimiento nocturno, Tours a pie, Vistas al jardín, Jardín",Amstetten,Austria,"Gasthof Kremslehner está en Stephanshart, a 24 km de Basílica de Sonntagberg, y dispone de alojamiento con jardín, parking privado gratis, terraza y restaurante. Este alojamiento ofrece servicio de habitaciones y cajero automático, además de wifi gratis en todo el alojamiento. El bar es ideal para tomar algo.

En el hotel, las habitaciones tienen escritorio, TV de pantalla plana, baño privado, ropa de cama y toallas. Todas las habitaciones tienen armario.

Gasthof Kremslehner ofrece zona de juegos infantil. La clientela puede practicar actividades en Stephanshart y alrededores, como ciclismo.

Erzherzog Franz Ferdinand Museum está a 44 km del alojamiento. El aeropuerto (Aeropuerto de Linz) está a 61 km."
Landhotel Moshammer,US$109,"8,3",Muy bien,405,https://cf.bstatic.com/xdata/images/hotel/max1024x768/45507541.webp?k=54171dd22a9120e9b2a504f4e8c6139cdb7e8fc4ead835267d8938634bf79f89&o=,https://www.booking.com/hotel/at/landhotel-moshammer.es.html?aid=2410095,"Toallas, Vistas a la ciudad, Senderismo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Albornoz, Servicio de lavandería, Spa y centro de bienestar, Tours en bici, Sombrillas, Ascensor, Restaurante, Habitaciones hipoalergénicas, Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Información turística, Papel higiénico, Hervidor eléctrico, WC, Entrada privada, TV, Secador de pelo, Sofá, Servicio de despertador, Prohibido fumar en todo el alojamiento, Menú para niños, Vistas, Bar, Suelo de madera o parquet, Terraza, Muy buen desayuno, Ciclismo, Sofá cama, Canales vía satélite, Tour o clase sobre cultura local, Escritorio, Insonorización, Nevera, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Tumbonas/sillas de playa, Galerías de arte temporales, Bañera de hidromasaje / jacuzzi, Cajero automático en el hotel, Sauna, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Taquillas, Calefacción, Ropa de cama, Reproductor de CD, Cafetería en el alojamiento, TV de pantalla plana, Zapatillas, Terraza / solárium, Masajes, Vino / champán, WiFi gratis, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Lavadora, Detectores de humo, Instalaciones de spa, Armario, Vistas al río, Zona de spa / relajación, Habitaciones familiares, Servicio de planchado, Bañera, Protector de enchufes para niños, Habitaciones insonorizadas, Fruta, Plancha para ropa, Enchufe cerca de la cama, Ducha, Paquetes de spa / bienestar, Reloj despertador, Llave de acceso, Baño de vapor, Radio, Parking gratis, Inglés, Minibar, Registro de entrada y salida exprés, Hammam, Proporciona factura, Zona de estar",Amstetten,Austria,"El Landhotel Moshammer, con vistas al río Ybbs, se encuentra en el centro de Waidhofen en la región de Mostviertel, en la Baja Austria. Cuenta con zona de spa y conexión WiFi gratuita.

Las amplias habitaciones ofrecen TV vía satélite, reproductor de CD, minibar y baño con albornoces, zapatillas y secador de pelo.

El spa del Hotel Moshammer proporciona sauna, bañera de hidromasaje, baño de vapor, cabina de infrarrojos y una gran selección de tratamientos de masajes.

El restaurante del Landhotel sirve cocina tradicional austriaca, platos internacionales y especialidades regionales. Varios productos provienen de granjas de la zona. La vinoteca alberga una amplia gama de vinos austriacos.

El solárium tiene vistas panorámicas a la localidad y al río. El aparcamiento del Landhotel Moshammer es gratuito."
Hotel MEDITERRANEO,US$125,"8,2",Muy bien,162,https://cf.bstatic.com/xdata/images/hotel/max1024x768/402743445.webp?k=0d81754d28b4006cda3252cd4f4422c2fffea14a33e9b67c8c82042e79e62ba7&o=,https://www.booking.com/hotel/at/mediterraneo.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Alquiler de coches, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Fax / fotocopiadora, Taquillas, Zona de fumadores, Calefacción, Enchufe cerca de la cama, Ducha, Servicio de lavandería, Alarma de seguridad, Desayuno fantástico, Aire acondicionado, Suelo de madera o parquet, TV de pantalla plana, Habitaciones hipoalergénicas, Español, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Búlgaro, Italiano, Salas de reuniones / banquetes, Buffet para niños, Inglés, WiFi gratis, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Acceso a pisos superiores solo mediante escaleras, Bidet, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Servicio de planchado, Caja fuerte, Proporciona factura, Parking adaptado para personas de movilidad reducida",Amstetten,Austria,"Hotel MEDITERRANEO está en Ybbs an der Donau, a 28 km de Abadía Melk y a 46 km de Basílica de Sonntagberg. El alojamiento se encuentra a 22 km de Erzherzog Franz Ferdinand Museum, a 38 km de Gaming Charterhouse y a 7,8 km de Centro de Exposiciones de Wieselburg. El hotel libre de humo ofrece wifi gratis en todo el alojamiento.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con bidet. Las unidades disponen de armario.

El desayuno está disponible todas las mañanas e incluye opciones buffet, continentales o vegetarianas.

Hotel MEDITERRANEO ofrece servicio de planchado, así como fax y fotocopiadora.

Maria Taferl Basilica está a 13 km del alojamiento. El aeropuerto más cercano (Aeropuerto de Linz) está a 82 km."
Ferienwohnung Rotheneder- Rupp,US$134,"9,7",Excepcional,178,https://cf.bstatic.com/xdata/images/hotel/max1024x768/357845878.webp?k=fdb8063f353dd77e6030677d1d5cb5bfef3e428fccec36099de045cdd3697ed2&o=,https://www.booking.com/hotel/at/haus-otscherblick.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Baño privado, Bañera o ducha, Cocina, Zona de cocina, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Tostadora, Llave de acceso, Suelo de madera o parquet, Mosquitera, TV de pantalla plana, Microondas, Zona de comedor, Trona, Tendedero, Utensilios de cocina, Parking gratis, Alemán, Fogones, Parking en la calle, Habitaciones sin humo, Ciclismo, Cafetera, Sofá cama, Canales vía satélite, Apartamento privado en edificio, Inglés, WiFi gratis, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Extintores, Secador de pelo, Tetera / cafetera, Sofá, Horno, Lavavajillas, Proporciona factura, Zona de estar",Amstetten,Austria,"Ferienwohnung Rotheneder- Rupp está a 41 km de Abadía Melk y ofrece alojamiento con wifi gratis y parking privado gratis.

Cada unidad cuenta con sofá cama, zona de estar, TV de pantalla plana con canales vía satélite, cocina bien equipada con zona de comedor y baño privado con secador de pelo. También hay nevera, lavavajillas y horno, además de cafetera y hervidor.

Se puede practicar senderismo y ciclismo en los alrededores.

Erzherzog Franz Ferdinand Museum está a 26 km del alojamiento, y Centro de Exposiciones de Wieselburg está a 21 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 95 km."
Gasthof Zur Linde,US$54,"8,3",Muy bien,171,https://cf.bstatic.com/xdata/images/hotel/max1024x768/14839580.webp?k=8e500421f89a1154dad0d79af5a9f5a97028ff956fa4549b4ca7da2b3ac0b86f&o=,https://www.booking.com/hotel/at/gasthof-zur-linde-neuhofen-ybbs.es.html?aid=2410095,"Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Toallas, Senderismo, Cajero automático en el hotel, Baño privado, Desayuno en la habitación, Bañera o ducha, Perchero, Pista de tenis, Fax / fotocopiadora, Zona de fumadores, Calefacción, Ropa de cama, Restaurante, TV de pantalla plana, Camas extralargas (más de 2 metros), Muy buen desayuno, Parking gratis, Tarjeta de acceso, Alemán, Equitación, Habitaciones sin humo, Parking en la calle, Canales vía satélite, Menús para dietas especiales (bajo petición), WiFi gratis, Información turística, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Sofá, Jardín, Teléfono, Habitaciones familiares, Suelo de moqueta",Amstetten,Austria,"El Gasthof Zur Linde está ubicado en Neuhofen/Ybbs y tiene su propia carnicería y restaurante de cocina regional. Este establecimiento se encuentra a 300 metros de un parque infantil, una parada de autobús y una piscina al aire libre. También hay un museo, una pista de tenis, una pista de esquí para los niños pequeños, pistas de esquí de fondo e instalaciones para practicar patinaje sobre hielo a la misma distancia.

Las habitaciones del Linde tienen conexión Wi-Fi gratuita, TV de pantalla plana vía satélite y baño con bañera o ducha y aseo.

El carril bici Donauradweg está a poca distancia. Asimismo, hay instalaciones para montar a caballo y pescar a 2 km, el club de golf Ferschnitz se encuentra a 7 km y el lago de Ausee, apto para el baño, está a 10 km. La estación de esquí Forsteralm queda a 28 km."
Landgasthof Winter,US$69,"9,2",Fantástico,180,https://cf.bstatic.com/xdata/images/hotel/max1024x768/527011906.webp?k=3bd5d072c1525518571702a5a0700f8a21fe4451ac5f0fe9e695fcb1bd9cbeac&o=,https://www.booking.com/hotel/at/landgasthof-winter.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Menú para niños, Baño privado, Bañera o ducha, Artículos de aseo gratis, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Capilla, Suelo de madera o parquet, Aire acondicionado, Estación de carga de vehículos eléctricos, Ascensor, Desayuno excepcional, Máquina expendedora (aperitivos), Restaurante, TV de pantalla plana, Terraza, Alquiler de bicicletas, Parking gratis, Tarjeta de acceso, Alemán, Ciclismo, Habitaciones sin humo, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Parking adaptado para personas de movilidad reducida, Minibar, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Acceso a pisos superiores en ascensor, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Sofá, Jardín, Teléfono, Habitaciones familiares, Caja fuerte, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"Landgasthof Winter está en Ardagger Stift, a 24 km de Basílica de Sonntagberg, y dispone de servicio de check-in y check-out exprés, habitaciones libres de humo, jardín, wifi gratis en todo el alojamiento y restaurante. El hotel tiene habitaciones familiares.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana, terraza y baño privado con ducha. En Landgasthof Winter, las habitaciones cuentan con ropa de cama y toallas.

En el alojamiento se puede disfrutar de un desayuno buffet.

La zona es ideal para practicar ciclismo y hay alquiler de bicicletas en este hotel de 4 estrellas.

Erzherzog Franz Ferdinand Museum está a 44 km del alojamiento. El aeropuerto (Aeropuerto de Linz) está a 61 km."
