hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Orion Hostel,US$15,"9,0",Fantástico,106,https://cf.bstatic.com/xdata/images/hotel/max1024x768/494781360.webp?k=05ff1f43ffbf113b23cae3bdd3b4c6b7fec244610029b43a4578ad5865af4f9d&o=,https://www.booking.com/hotel/am/orion-hostel.es.html?aid=2410095,"Ruso, Ducha, Fax / fotocopiadora, Desayuno, Recepción 24 horas, Peluquería / salón de belleza, Zona TV / salón de uso compartido, Cajero automático en el hotel, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Solo para adultos, Papel higiénico, Guardaequipaje, Juegos de mesa / puzles, Zapatillas, Baño compartido, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Extintores, Calefacción, Aire acondicionado, Proporciona factura, WiFi gratis, Cafetería en el alojamiento, Servicio de planchado, Información turística, Servicio de entrega de comestibles, Zona de fumadores, Habitaciones insonorizadas, Noches de cine, Toda la unidad en la planta baja, Eventos deportivos en directo (emisión), Bar, Servicio de limpieza diario, Detectores de humo, Enchufe cerca de la cama, Suelo de baldosa / mármol, Almuerzos para llevar, Taquillas, Inglés, Ascensor, Traslado aeropuerto, Ventilador, Insonorización, Habitaciones sin humo, Supermercado pequeño en el alojamiento, Parking gratis, Cámaras de seguridad fuera del alojamiento, Máquina expendedora (bebidas), WC, Vino / champán, Cambio de moneda, Registro de entrada y salida exprés, Servicio de traslado, Ropa de cama",Ashtarak,Armenia,"Orion Hostel se encuentra en Ereván, a 9 min a pie de Plaza de la República y a 1,1 km de Teatro de la Ópera y el Ballet de Armenia, y dispone de bar. Este albergue de 4 estrellas ofrece salón de uso común y tiene habitaciones con aire acondicionado, wifi gratis y baño compartido. El alojamiento ofrece recepción 24 horas, cajero automático y cambio de moneda.

Las habitaciones incluyen ropa de cama.

Cerca del alojamiento hay puntos de interés como Museo Sergei Parajanov, Blue Mosque y History Museum of Armenia. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 9 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Welcome Inn Hotel,US$38,"9,2",Fantástico,441,https://cf.bstatic.com/xdata/images/hotel/max1024x768/387955174.webp?k=b01d8eeaf6a18a7e3a6a67075dff383b60f6f801299aa488b229b1d5e92dc6a0&o=,https://www.booking.com/hotel/am/welcome-inn-yerevan.es.html?aid=2410095,"Menú para niños, Masaje de pies, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Secadora de ropa, Extintores, Masaje de espalda, Artículos de aseo gratis, Cocina, Canales de pago, Desayuno fantástico, Barbacoa, Zona de comedor, Utensilios de planchado, Servicio de streaming (como Netflix), Mantas eléctricas, Zona de fumadores, Bañera de hidromasaje / jacuzzi, Habitaciones hipoalergénicas, Caja fuerte para ordenador portátil, Albornoz, Servicio de conserjería, Muebles de exterior, Masaje de manos, Sofá, Masaje en pareja, Protector de enchufes para niños, Buffet para niños, Zona de estar, Ducha, Parking en un garaje, Tour o clase sobre cultura local, Peluquería / salón de belleza, Balcón, Lavavajillas, Perchero, Cajero automático en el hotel, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Baño compartido, Registro de entrada / salida privado, Barandillas de seguridad para bebés, Calefacción, Zona de comedor exterior, WiFi gratis, Trona, Enchufe cerca de la cama, Aseo adicional, Habitaciones familiares, Teléfono, Taquillas en el gimnasio / spa, Lavadora, Ventilador, Vistas, Masaje de cabeza, Hervidor eléctrico, Masaje de cuello, Fax / fotocopiadora, Servicio de traslado, Ruso, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Zona TV / salón de uso compartido, Fruta, Bidet, Cafetera, Zapatillas, Reloj despertador, Hipoalergénico, Aseo compartido, Vídeo, Masaje corporal completo, Libros, DVD o música para niños, Servicio de despertador / alarma, Baño privado, Inglés, Masajes, Traslado aeropuerto, Utensilios de cocina, Insonorización, Plancha para pantalones, Bañera de hidromasaje, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Horno, Canguro / servicios para niños, Reproductor de DVD, Registro de entrada y salida exprés, Videojuegos, Ropa de cama, Piscina privada, Servicio de habitaciones, Vestidor, Servicio de limpieza en seco, Terraza, Jardín, Toallas / sábanas (por un suplemento), Soporte para iPod, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Acceso al salón executive, Bañera o ducha, Suelo de madera o parquet, Caja fuerte, Reproductor de Blu-ray, Plancha para ropa, Tostadora, Aire acondicionado, Proporciona factura, Tetera/cafetera en todas las habitaciones, Información turística, Fogones, Bar, Restaurante, Fax, Tarjeta de acceso, Suelo de baldosa / mármol, Taquillas, Ascensor, Ruta de bares, Habitaciones sin humo, Microondas, Parking gratis, Zona de cocina, Minibar, Radio, Alarma de seguridad, Servicio de despertador",Ashtarak,Armenia,"Welcome Inn Hotel se encuentra en Ereván, a 6,1 km de Plaza de la República, y ofrece alojamiento con jardín, parking privado gratis, salón de uso común y terraza. El alojamiento tiene un bar y un restaurante que sirve cocina china. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

En el hotel, todas las habitaciones están equipadas con aire acondicionado, zona de estar, TV de pantalla plana con canales vía satélite, cocina, zona de comedor, caja fuerte y baño privado con bidet, artículos de aseo gratuitos y secador de pelo. El baño compartido está equipado con ducha, zapatillas y albornoces. Las habitaciones cuentan con escritorio y cafetera.

En Welcome Inn Hotel se puede disfrutar de un desayuno continental.

Teatro de la Ópera y el Ballet de Armenia está a 6,6 km del alojamiento, y Catedral de Ejmiatsin está a 19 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 8 km del alojamiento."
WaterFall Hotel,US$25,"9,3",Fantástico,79,https://cf.bstatic.com/xdata/images/hotel/max1024x768/433382585.webp?k=85e94c341761bc1aebb50e31a98fcb7175fb501725193758f004e0dbe150e208&o=,https://www.booking.com/hotel/am/waterfall.es.html?aid=2410095,"Ruso, Ducha, Terraza, TV de pantalla plana, Jardín, Perchero, Peluquería / salón de belleza, 2 piscinas, Papel higiénico, Bidet, Bañera o ducha, Alquiler de coches, Zapatillas, Tetera / cafetera, Secador de pelo, Sombrillas, Extintores, TV, Aire acondicionado, De temporada, Armenio, WiFi gratis, Tetera/cafetera en todas las habitaciones, Nevera, Baño privado, Enchufe cerca de la cama, Habitaciones familiares, Toallas, Inglés, Traslado aeropuerto, Vistas, Terraza / solárium, Armario, Canales por cable, Habitaciones sin humo, Horario de apertura, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Piscina de agua salada, WC, Servicio de traslado, Ropa de cama, Para todas las edades",Ashtarak,Armenia,"WaterFall Hotel está en Ereván, a 10 km de Teatro de la Ópera y el Ballet de Armenia, y dispone de alojamiento con piscina de temporada al aire libre, parking privado gratis, jardín y terraza. El alojamiento se encuentra a 10 km de Plaza de la República, a 30 km de Catedral de Ejmiatsin y a 8,5 km de Yerevan State University. El hotel también ofrece wifi gratis y servicio de traslado de pago para ir o volver del aeropuerto.

Las unidades están equipadas con TV de pantalla plana con canales por cable, nevera, hervidor, bidet, secador de pelo y armario. Las habitaciones disponen de baño privado con ducha y zapatillas, y algunas también ofrecen cocina con microondas. En el hotel, todas las habitaciones están equipadas con ropa de cama y toallas.

History Museum of Armenia está a 10 km del alojamiento, y Saint Gregory the Illuminator Cathedral está a 10 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 18 km."
Time Hotel & Tours,US$12,"8,8",Fabuloso,193,https://cf.bstatic.com/xdata/images/hotel/max1024x768/516888749.webp?k=299fd4db3d9b7f4ca59c2742eb2499f497c81d43526ee1a080a6c21cd79ccb1e&o=,https://www.booking.com/hotel/am/time-amp-tours.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Servicio de limpieza en seco, Ruso, Terraza, Recepción 24 horas, Jardín, TV de pantalla plana, Zona TV / salón de uso compartido, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Guardaequipaje, Zapatillas, Tetera / cafetera, Secador de pelo, Servicio de lavandería, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, Aire acondicionado, Desayuno fantástico, Armenio, WiFi gratis, Tetera/cafetera en todas las habitaciones, Servicio de planchado, Zona de fumadores, Servicio de limpieza diario, Llave de acceso, Baño privado, Habitaciones familiares, Toallas, Traslado aeropuerto, Ventilador, Mobiliario exterior, Habitaciones sin humo, Cocina compartida, Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, WC, Registro de entrada y salida exprés, Servicio de traslado",Ashtarak,Armenia,"Time Hotel & Tours es un alojamiento de 3 estrellas que se encuentra en Ereván, a 8 min a pie de Teatro de la Ópera y el Ballet de Armenia, y que dispone de jardín, salón de uso común y terraza. Cerca hay lugares de interés populares como Plaza de la República, History Museum of Armenia y Yerevan State University. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, cocina compartida y wifi gratis en todo el alojamiento.

Todas las habitaciones de este alojamiento están equipadas con hervidor. Cada habitación incluye baño privado con ducha, artículos de aseo gratuitos y secador de pelo. Las habitaciones del alojamiento están equipadas con TV de pantalla plana y zapatillas.

Cerca del alojamiento hay puntos de interés como Cascada de Ereván, Blue Mosque y Saint Gregory the Illuminator Cathedral. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 11 km del alojamiento."
ibis Yerevan Center,US$69,"8,6",Fabuloso,1.735,https://cf.bstatic.com/xdata/images/hotel/max1024x768/327311338.webp?k=9e214c7b43f168a9d465b4963a446f02880febaaa0fb0f5f160bc741f6c4e0f4&o=,https://www.booking.com/hotel/am/ibis-yerevan-center.es.html?aid=2410095,"Menú para niños, Estación de carga de vehículos eléctricos, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Lavamanos más bajo, Extintores, Adaptado para sillas de ruedas, Utensilios de planchado, Habitaciones insonorizadas, Italiano, Zona de fumadores, Francés, Detectores de humo, Caja fuerte para ordenador portátil, Acceso a pisos superiores en ascensor, Buffet para niños, Ciclismo, Zona de estar, Ducha, Parking en un garaje, Perchero, Cajero automático en el hotel, WC elevado, Alemán, Persa, Escritorio, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, WiFi gratis, Buen desayuno, Eventos deportivos en directo (emisión), Adaptado personas de movilidad reducida, Enchufe cerca de la cama, Teléfono, Snack-bar, Vistas, Armario, Suelo de moqueta, WC, Fax / fotocopiadora, Servicio de traslado, Ruso, TV de pantalla plana, Recepción 24 horas, Zona TV / salón de uso compartido, Fruta, Servicio de planchado, Servicio de limpieza diario, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Insonorización, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Ropa de cama, Servicio de limpieza en seco, Terraza, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Alquiler de coches, Caja fuerte, TV, Aire acondicionado, Cuerda de emergencia en el baño, Proporciona factura, Nevera, WC con barras de apoyo, Salas de reuniones / banquetes, Bar, Restaurante, Tarjeta de acceso, Taquillas, Ascensor, Canales por cable, Habitaciones sin humo, Happy hour, Parking gratis, Centro de negocios, Habitaciones comunicadas disponibles, Alarma de seguridad, Servicio de despertador",Ashtarak,Armenia,"El ibis Yerevan Center goza de una ubicación ideal en el centro de la ciudad, a pocos pasos de los principales lugares turísticos de Ereván, como la plaza de la República, la Ópera y el Ballet de Armenia y el Museo de Historia y Arte.

Algunos alojamientos tienen zona de estar. Las habitaciones son modernas e incluyen aire acondicionado, TV de pantalla plana y baño privado.

Este establecimiento sirve el desayuno, el almuerzo y la cena en el restaurante ibis Kitchen y en la terraza con vistas a la avenida del Norte. También hay un moderno bar abierto que sirve aperitivos y bebidas todos los días, las 24 horas.

Hay varios sitios para comer a pocos pasos del ibis Yerevan Center. El aeropuerto internacional Zvartnots queda a 12 km."
Lux Plaza Hotel,US$55,"7,9",Bien,914,https://cf.bstatic.com/xdata/images/hotel/max1024x768/411083324.webp?k=aad4d321e49682d3b3c62f33bf89b42cff9218a7e25cde35f252f0b80ebb2c99&o=,https://www.booking.com/hotel/am/lux-plaza-parakar12.es.html?aid=2410095,"Menú para niños, Máquina expendedora (aperitivos), Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Secadora de ropa, Extintores, Artículos de aseo gratis, Barbacoa, Zona de comedor, Servicio de entrega de comestibles, Servicio de streaming (como Netflix), Utensilios de planchado, Parking en la calle, Detectores de humo, Habitaciones hipoalergénicas, Sofá, Buffet para niños, Zona de estar, Ducha, Tour o clase sobre cultura local, Perchero, Escritorio, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Calefacción, Cama plegable, WiFi gratis, Equipamiento de juegos para exterior, Aseo adicional, Almuerzos para llevar, Habitaciones familiares, Teléfono, Tarjetas de transporte público, Ventilador, Armario, Cocina compartida, Máquina expendedora (bebidas), Hervidor eléctrico, WC, Cambio de moneda, Servicio de traslado, Ruso, TV de pantalla plana, Recepción 24 horas, Bañera, Fruta, Zapatillas, Reloj despertador, Servicio de planchado, Vídeo, Desayuno en la habitación, Servicio de despertador / alarma, Servicio de limpieza diario, Desayuno excepcional, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Parking adaptado para personas de movilidad reducida, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Canguro / servicios para niños, Reproductor de DVD, Registro de entrada y salida exprés, Toda la unidad en la planta baja, Servicio de habitaciones, Vestidor, Servicio de limpieza en seco, Jardín, Toallas / sábanas (por un suplemento), Seguridad 24 horas, Bañera o ducha, Alquiler de coches, Sauna, Entrada privada, Suelo de madera o parquet, Caja fuerte, Plancha para ropa, TV, Aire acondicionado, Proporciona factura, Información turística, Mesa de comedor, Restaurante, Taquillas, Camas extralargas (más de 2 metros), Habitaciones sin humo, Parking gratis, Habitaciones comunicadas disponibles, Alarma de seguridad, Servicio de despertador",Ashtarak,Armenia,"Lux Plaza Hotel, que tiene jardín y restaurante, está en Arbatʼ, a 12 km de Catedral de Ejmiatsin y a 12 km de Plaza de la República. El alojamiento se encuentra a 13 km de Teatro de la Ópera y el Ballet de Armenia, a 11 km de Fábrica de Brandy Yerevan y a 12 km de Blue Mosque. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, cocina compartida y wifi gratis en todo el alojamiento.

Las unidades del alojamiento tienen aire acondicionado, TV de pantalla plana con canales vía satélite, reproductor de DVD y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. Las habitaciones cuentan con escritorio y hervidor.

Museo Sergei Parajanov está a 12 km del alojamiento, y History Museum of Armenia está a 12 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 1 km."
The land of Ararat,US$39,"9,3",Fantástico,858,https://cf.bstatic.com/xdata/images/hotel/max1024x768/286098280.webp?k=5eee57c2b7f95287f105bba073ca6c31437ee5864eb8fe5b6a2a5fa15d526697&o=,https://www.booking.com/hotel/am/the-land-of-ararat.es.html?aid=2410095,"Servicio de habitaciones, Parking en un garaje, Servicio de limpieza en seco, Ruso, Fax / fotocopiadora, Terraza, Recepción 24 horas, Jardín, Peluquería / salón de belleza, Zona TV / salón de uso compartido, Seguridad 24 horas, Fruta, Desayuno fabuloso, Cámaras de seguridad en las zonas comunitarias, Alquiler de coches, Servicios de maquillaje, Servicio de aparcacoches, Servicio de lavandería, Tratamientos faciales, Registro de entrada / salida privado, Servicios de belleza, Lavamanos más bajo, Extintores, Calefacción, Aire acondicionado, Cuerda de emergencia en el baño, Adaptado para sillas de ruedas, Exfoliación corporal, Armenio, WiFi gratis, Cafetería en el alojamiento, Desayuno en la habitación, Información turística, Servicio de planchado, Servicio de entrega de comestibles, Zona de fumadores, WC con barras de apoyo, Francés, Capilla, Alquiler de bicicletas, Bar, Equipamiento de juegos para exterior, Adaptado personas de movilidad reducida, Detectores de humo, Llave de acceso, Boles para mascotas, Servicios de depilación, Almuerzos para llevar, Inglés, Ascensor, Tarjetas de transporte público, Traslado aeropuerto, Servicio de conserjería, Cochecitos de bebé, Cesta para mascotas, Parking adaptado para personas de movilidad reducida, Terraza / solárium, Mobiliario exterior, Plancha para pantalones, Habitaciones sin humo, Cocina compartida, Supermercado pequeño en el alojamiento, Parking gratis, Cámaras de seguridad fuera del alojamiento, Cambio de moneda, Buffet para niños, Servicio de traslado, Alarma de seguridad",Ashtarak,Armenia,"The land of Ararat se encuentra en Ereván, a 5,2 km de Teatro de la Ópera y el Ballet de Armenia, y ofrece alojamiento con jardín, parking privado gratis, salón de uso común y terraza. El alojamiento cuenta con bar y se encuentra a 5,4 km de Plaza de la República. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, cocina compartida y wifi gratis.

Catedral de Ejmiatsin está a 24 km del alojamiento, y Yerevan State University está a 4,5 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 13 km del alojamiento."
Red castle,US$20,"9,1",Fantástico,238,https://cf.bstatic.com/xdata/images/hotel/max1024x768/324695504.webp?k=de81404f26cc4fae841737f778170231a168dc86f6bebba975ee737ca7b216bd&o=,https://www.booking.com/hotel/am/red-castle-guests-house.es.html?aid=2410095,"Ruso, Parking en un garaje, Servicio de limpieza en seco, Tour o clase sobre cultura local, Corte de pelo, Terraza, Peluquería / salón de belleza, Jardín, Manicura, Zona TV / salón de uso compartido, Masaje de pies, Tinte, Seguridad 24 horas, Abierta todo el año, Zona de pícnic, Desayuno fabuloso, Pedicura, Chimenea exterior, Sauna, Servicios de maquillaje, Persa, Paquetes de spa / bienestar, Cenas temáticas, Baño compartido, Servicio de lavandería, Tratamientos capilares, Tratamientos faciales, Servicios de belleza, Masaje de espalda, Zona de spa / relajación, Exfoliación corporal, Piscina al aire libre, Armenio, WiFi gratis, Barbacoa, Servicio de entrega de comestibles, Información turística, Zona de fumadores, Habitaciones insonorizadas, Masaje corporal completo, Instalaciones de spa, Servicio de limpieza diario, Envoltura corporal, Detectores de humo, Llave de acceso, Silla de masajes, Boles para mascotas, Servicios de depilación, Taquillas, Inglés, Masajes, Traslado aeropuerto, Cesta para mascotas, Masaje de manos, Peinado, Habitaciones sin humo, Masaje de cabeza, Baño de vapor, Cocina compartida, Parking gratis, Tours a pie, Masaje de cuello, Tratamientos corporales",Ashtarak,Armenia,"Red castle se encuentra en Ereván, a 4,1 km de Plaza de la República, y ofrece alojamiento con piscina al aire libre, parking privado gratis, jardín y salón de uso común. Este alojamiento, que cuenta con cocina compartida, también ofrece terraza. El hostal o pensión también dispone de wifi gratis y servicio de traslado de pago para ir o volver del aeropuerto.

En el hostal o pensión, todas las habitaciones tienen baño compartido.

Teatro de la Ópera y el Ballet de Armenia está a 5,4 km del alojamiento, y Catedral de Ejmiatsin está a 22 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 10 km."
Ashtarak Garden GuestHouse,US$25,"9,2",Fantástico,51,https://cf.bstatic.com/xdata/images/hotel/max1024x768/406163666.webp?k=bbb7e38fab5c9a816effd66f84f5ec998eacb442413db0c18f4378d0761623ca&o=,https://www.booking.com/hotel/am/ashtarakgardenguesthouse.es.html?aid=2410095,"Menú para niños, Guardaequipaje, Servicio de lavandería, Sombrillas, Piscina al aire libre, Armenio, Barbacoa, Cafetería en el alojamiento, Zona de fumadores, Noches de cine, Clases de cocina, Detectores de humo, Boles para mascotas, Sala de juegos, Zona poco profunda, Pesca, Buffet para niños, Parking en un garaje, Tour o clase sobre cultura local, Desayuno, Senderismo, Zona de pícnic, Juegos de mesa / puzles, Zona de juegos interior, Registro de entrada / salida privado, Barandillas protectoras para bebés, Calefacción, Galerías de arte temporales, Entretenimiento nocturno, WiFi gratis, Piscina con vistas, Eventos deportivos en directo (emisión), Capilla, Equipamiento de juegos para exterior, Almuerzos para llevar, Habitaciones familiares, Cocina compartida, Equipamiento de tenis, Toallas de playa/piscina, Ruso, Recepción 24 horas, Fruta, Chimenea exterior, Playa, Equitación, De temporada, Servicio de planchado, Desayuno en la habitación, Servicio de limpieza diario, Llave de acceso, Ping pong, Traslado aeropuerto, Dardos, Menús para dietas especiales (bajo petición), Vino / champán, Para todas las edades, Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Jardín, Seguridad 24 horas, Cenas temáticas, Aire acondicionado, Proporciona factura, Información turística, Bingo, Bar, Cubierta para piscina, Taquillas, Aeróbic, Terraza / solárium, Mobiliario exterior, Ruta de bares, Habitaciones sin humo, Parking gratis, Música / espectáculos en directo, Tours a pie, Equipamiento de bádminton",Ashtarak,Armenia,"Ashtarak Garden GuestHouse está en Ashtarak, a 19 km de Catedral de Ejmiatsin, y dispone de alojamiento con piscina de temporada al aire libre, parking privado gratis, jardín y terraza. Este alojamiento, que tiene servicio de habitaciones, también ofrece barbacoa. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, cocina compartida y wifi gratis.

Algunas de las habitaciones ofrecen cocina con nevera, lavavajillas y horno.

Puedes jugar al ping-pong y a los dardos en el hostal o pensión.

Teatro de la Ópera y el Ballet de Armenia está a 21 km del alojamiento, y Plaza de la República está a 22 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 25 km."
Yeganyans Guest House and Wine Yard,US$20,"9,6",Excepcional,66,https://cf.bstatic.com/xdata/images/hotel/max1024x768/452821175.webp?k=6318035744930d54e1b66d16e77c9d63278f521afafb23457fdb6e8c2b36b8ed&o=,https://www.booking.com/hotel/am/yeganyans-guest-house-and-wine-yard-ashtarak.es.html?aid=2410095,"Ruso, Ducha, Recepción 24 horas, Jardín, Zona TV / salón de uso compartido, Papel higiénico, Zapatillas, Calefacción, Aire acondicionado, Proporciona factura, Desayuno fantástico, Armenio, WiFi gratis, Barbacoa, Zona de fumadores, Capilla, Parking en la calle, Bar, Clases de cocina, Llave de acceso, Enchufe cerca de la cama, Toallas, Inglés, Ping pong, Habitaciones sin humo, Cocina compartida, Parking gratis, Cámaras de seguridad fuera del alojamiento, WC, Vino / champán, Música / espectáculos en directo",Ashtarak,Armenia,"Yeganyans Guest House and Wine Yard se encuentra en Ashtarak, a 20 km de Catedral de Ejmiatsin, y ofrece alojamiento con jardín, parking privado gratis, salón de uso común y bar. El hostal o pensión tiene wifi gratis y está a unos 22 km de Teatro de la Ópera y el Ballet de Armenia y a 23 km de Plaza de la República. El alojamiento dispone de cocina compartida y recepción 24 horas.

El hostal o pensión ofrece barbacoa. Puedes jugar al ping-pong en Yeganyans Guest House and Wine Yard.

Cascada de Ereván está a 22 km del alojamiento, y Fábrica de Brandy Yerevan está a 22 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 26 km del alojamiento."
ASHTARAK REST ZONE,US$50,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/494350729.webp?k=6fd104e21c361cbd8acc77097ba9cc666f85c645cabdb1fbd7c81e41c7a7f152&o=,https://www.booking.com/hotel/am/ashtarak-rest-zone.es.html?aid=2410095,"Ruso, Ducha, Terraza, Vistas a la piscina, Balcón, Jardín, Bañera, TV de pantalla plana, Papel higiénico, Sauna, Zapatillas, Tetera / cafetera, Secador de pelo, Calefacción, WiFi gratis, Nevera, Zona de comedor, Bar, Mesa de comedor, Piscina, Bañera de hidromasaje / jacuzzi, Toallas, Albornoz, Inglés, Utensilios de cocina, Vistas, Armario, Parking gratis, Hervidor eléctrico, WC, Ropa de cama",Ashtarak,Armenia,"ASHTARAK REST ZONE, que cuenta con jardín, terraza y bar, ofrece alojamiento en Ashtarak con wifi gratis y vistas a la piscina. Este alojamiento ofrece parking privado gratis y acceso a un balcón.

La casa rural cuenta con TV de pantalla plana. Hay toallas y ropa de cama en la casa rural.

Catedral de Ejmiatsin está a 19 km del alojamiento, y Teatro de la Ópera y el Ballet de Armenia está a 20 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 23 km del alojamiento."
A Frame Denver,US$126,10,Excepcional,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/520536400.webp?k=9020554f5af0c8ec8f3443fcf1790bb316e6c8dac33c90b11b8c6e6131902d01&o=,https://www.booking.com/hotel/am/a-frame-denver.es.html?aid=2410095,"Zona de estar, Ruso, Productos de limpieza, TV de pantalla plana, Terraza, Jardín, Entrada privada, Hipoalergénico, Caja fuerte, Prohibido fumar en todo el alojamiento, Calefacción, Aire acondicionado, Cocina, WiFi gratis, Mosquitera, Sofá cama, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Inglés, Ventilador, Insonorización, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Parking gratis",Ashtarak,Armenia,"A Frame Denver, que cuenta con terraza, dispone de alojamiento en Ashtarak con wifi gratis y vistas al jardín. El alojamiento, que se encuentra a 34 km de Teatro de la Ópera y el Ballet de Armenia, ofrece jardín y parking privado gratis.

Esta villa con aire acondicionado consta de 1 dormitorio independiente, una sala de estar, una cocina totalmente equipada y 1 baño. Se ofrece TV de pantalla plana.

Plaza de la República está a 35 km del alojamiento, y Catedral de Ejmiatsin está a 37 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 38 km del alojamiento."
Haya Guest House,US$27,"9,7",Excepcional,13,https://cf.bstatic.com/xdata/images/hotel/max1024x768/526293160.webp?k=dde7593f41c8280e79d42430c35396e1319ac2a73f33c53e7412a88e69cb4fd5&o=,https://www.booking.com/hotel/am/haya-guest-house.es.html?aid=2410095,"Ruso, Ducha, Desayuno, TV de pantalla plana, Jardín, Zona de pícnic, Papel higiénico, Zapatillas, Secador de pelo, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, Aire acondicionado, WiFi gratis, Nevera, Zona de comedor, Parking en la calle, Baño privado, Habitaciones familiares, Toallas, Inglés, Utensilios de cocina, Vistas, Mobiliario exterior, Armario, Habitaciones sin humo, Parking gratis, Hervidor eléctrico, WC",Ashtarak,Armenia,"Haya Guest House se encuentra en Kʼanakʼerravan, a 10 km de Teatro de la Ópera y el Ballet de Armenia y a 10 km de Plaza de la República. Ofrece alojamiento con jardín y wifi gratis en todo el alojamiento, además de parking privado gratis. El alojamiento está a unos 9,4 km de Cascada de Ereván, a 10 km de Museo Sergei Parajanov y a 11 km de Blue Mosque. Este alojamiento libre de humo está a 28 km de Catedral de Ejmiatsin.

En el hostal o pensión, las habitaciones están equipadas con armario. El baño privado está equipado con ducha, artículos de aseo gratuitos y secador de pelo. En Haya Guest House, todas las habitaciones cuentan con aire acondicionado y TV de pantalla plana.

History Museum of Armenia está a 11 km del alojamiento, y Yerevan State University está a 11 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 16 km del alojamiento."
